=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 16e1a6ea-cc12-44d2-99a4-8950340219cf registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769254123.211533 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769254323.224 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254323.224
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2463 | Wait Time: 0.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3566 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9360 | Diff: -0.3792 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.1192863 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[SORT] algo=timsort calls=4635 avg=48.888ms max=431.965ms
[VQ0] groups=16284 head_deadline=1769254247.890 slack=-757.543 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254247.890, 1769254247.895, 1769254247.909, 1769254247.935, 1769254247.936
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.8638 | Wait Time: 758.1139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0406 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5257 | Diff: 757.1683 | Violation: 757.1683 | TotalViolation: 1686891.2354 | Finished Time: 1769255005.5116427 | SuccessRate: 0.17% (8/4627) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.8653 | Wait Time: 758.2823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0423 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5607 | Diff: 757.3480 | Violation: 757.3480 | TotalViolation: 1687648.5833 | Finished Time: 1769255005.709363 | SuccessRate: 0.17% (8/4628) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.8668 | Wait Time: 758.4592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0429 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5155 | Diff: 757.5088 | Violation: 757.5088 | TotalViolation: 1688406.0922 | Finished Time: 1769255005.8461623 | SuccessRate: 0.17% (8/4629) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.8900 | Wait Time: 758.6166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0414 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5180 | Diff: 757.6709 | Violation: 757.6709 | TotalViolation: 1689163.7631 | Finished Time: 1769255006.0256517 | SuccessRate: 0.17% (8/4630) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.9086 | Wait Time: 758.9329 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0554 | TBT_p95=0.0188 | TBT_p99=0.0188 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2075 | Diff: 757.9883 | Violation: 757.9883 | TotalViolation: 1689921.7514 | Finished Time: 1769255006.0498967 | SuccessRate: 0.17% (8/4631) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.8949 | Wait Time: 758.7701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0447 | TBT_p95=0.0435 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5046 | Diff: 757.8148 | Violation: 757.8148 | TotalViolation: 1690679.5663 | Finished Time: 1769255006.1700177 | SuccessRate: 0.17% (8/4632) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.9615 | Wait Time: 759.5311 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0449 | TBT_p95=0.0281 | TBT_p99=0.0281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1226 | Diff: 758.5760 | Violation: 758.5760 | TotalViolation: 1691438.1423 | Finished Time: 1769255006.6178012 | SuccessRate: 0.17% (8/4633) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.9347 | Wait Time: 759.1338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0418 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5495 | Diff: 758.1840 | Violation: 758.1840 | TotalViolation: 1692196.3263 | Finished Time: 1769255006.619228 | SuccessRate: 0.17% (8/4634) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.9360 | Wait Time: 759.2256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0409 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5174 | Diff: 758.2794 | Violation: 758.2794 | TotalViolation: 1692954.6057 | Finished Time: 1769255006.6829138 | SuccessRate: 0.17% (8/4635) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254246.9602 | Wait Time: 759.3646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0413 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5150 | Diff: 758.4151 | Violation: 758.4151 | TotalViolation: 1693713.0208 | Finished Time: 1769255006.8454292 | SuccessRate: 0.17% (8/4636) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.0874 | Wait Time: 759.7526 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0555 | Diff: 758.8081 | Violation: 758.8081 | TotalViolation: 1694471.8289 | Finished Time: 1769255006.8961856 | SuccessRate: 0.17% (8/4637) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.0241 | Wait Time: 759.6550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0438 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4937 | Diff: 758.6999 | Violation: 758.6999 | TotalViolation: 1695230.5287 | Finished Time: 1769255007.1738563 | SuccessRate: 0.17% (8/4638) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.1000 | Wait Time: 759.8894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0234 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4671 | Diff: 758.9347 | Violation: 758.9347 | TotalViolation: 1695989.4635 | Finished Time: 1769255007.4569604 | SuccessRate: 0.17% (8/4639) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.2329 | Wait Time: 760.2518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0490 | TBT_p95=0.0155 | TBT_p99=0.3690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4712 | Diff: 759.3008 | Violation: 759.3008 | TotalViolation: 1698267.2039 | Finished Time: 1769255007.965547 | SuccessRate: 0.17% (8/4642) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.1013 | Wait Time: 760.2269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0426 | TBT_p99=0.3516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6316 | Diff: 759.2846 | Violation: 759.2846 | TotalViolation: 1698267.2039 | Finished Time: 1769255007.96663 | SuccessRate: 0.17% (8/4642) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.2316 | Wait Time: 760.1016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0426 | TBT_p99=0.3422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6316 | Diff: 759.1551 | Violation: 759.1551 | TotalViolation: 1698267.2039 | Finished Time: 1769255007.9667978 | SuccessRate: 0.17% (8/4642) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.2674 | Wait Time: 760.7523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0447 | TBT_p95=0.0432 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4967 | Diff: 759.7970 | Violation: 759.7970 | TotalViolation: 1699027.0009 | Finished Time: 1769255008.5191045 | SuccessRate: 0.17% (8/4643) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.3830 | Wait Time: 760.7994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0437 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5109 | Diff: 759.8454 | Violation: 759.8454 | TotalViolation: 1699786.8463 | Finished Time: 1769255008.6947815 | SuccessRate: 0.17% (8/4644) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 3.0] / [Queue Waiting Groups: 16266]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.3843 | Wait Time: 760.9595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0451 | TBT_p95=0.0421 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5089 | Diff: 760.0046 | Violation: 760.0046 | TotalViolation: 1700546.8509 | Finished Time: 1769255008.8535376 | SuccessRate: 0.17% (8/4645) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.3856 | Wait Time: 761.1716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0422 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5623 | Diff: 760.2373 | Violation: 760.2373 | TotalViolation: 1701307.0882 | Finished Time: 1769255009.120573 | SuccessRate: 0.17% (8/4646) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.5075 | Wait Time: 761.1742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0423 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5548 | Diff: 760.2304 | Violation: 760.2304 | TotalViolation: 1702067.3186 | Finished Time: 1769255009.237499 | SuccessRate: 0.17% (8/4647) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.5103 | Wait Time: 761.3382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0430 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5529 | Diff: 760.3887 | Violation: 760.3887 | TotalViolation: 1702827.7073 | Finished Time: 1769255009.4024673 | SuccessRate: 0.17% (8/4648) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.5118 | Wait Time: 761.4875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0440 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5461 | Diff: 760.5364 | Violation: 760.5364 | TotalViolation: 1703588.2437 | Finished Time: 1769255009.5459075 | SuccessRate: 0.17% (8/4649) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.5416 | Wait Time: 761.6215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0430 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5118 | Diff: 760.6683 | Violation: 760.6683 | TotalViolation: 1704348.9120 | Finished Time: 1769255009.6752844 | SuccessRate: 0.17% (8/4650) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.5562 | Wait Time: 761.7754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0233 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4825 | Diff: 760.8292 | Violation: 760.8292 | TotalViolation: 1705109.7412 | Finished Time: 1769255009.8151114 | SuccessRate: 0.17% (8/4651) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.5710 | Wait Time: 761.9248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0341 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4896 | Diff: 760.9753 | Violation: 760.9753 | TotalViolation: 1705870.7165 | Finished Time: 1769255009.9858902 | SuccessRate: 0.17% (8/4652) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.6750 | Wait Time: 762.1514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0435 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5174 | Diff: 761.1963 | Violation: 761.1963 | TotalViolation: 1707393.1854 | Finished Time: 1769255010.3452716 | SuccessRate: 0.17% (8/4654) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.5995 | Wait Time: 762.2066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0435 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5383 | Diff: 761.2727 | Violation: 761.2727 | TotalViolation: 1707393.1854 | Finished Time: 1769255010.3455174 | SuccessRate: 0.17% (8/4654) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=4663 avg=48.867ms max=431.965ms
[VQ0] groups=16256 head_deadline=1769254248.768 slack=-761.705 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254248.768, 1769254248.835, 1769254248.838, 1769254248.839, 1769254248.841
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.6765 | Wait Time: 762.3322 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0510 | TBT_p95=0.0406 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4894 | Diff: 761.3832 | Violation: 761.3832 | TotalViolation: 1708154.5686 | Finished Time: 1769255010.5001483 | SuccessRate: 0.17% (8/4655) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.6779 | Wait Time: 762.5054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0431 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5612 | Diff: 761.5602 | Violation: 761.5602 | TotalViolation: 1708916.1288 | Finished Time: 1769255010.745238 | SuccessRate: 0.17% (8/4656) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.7667 | Wait Time: 762.5988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0538 | TBT_p99=0.3415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7693 | Diff: 761.6475 | Violation: 761.6475 | TotalViolation: 1710439.5825 | Finished Time: 1769255011.1617177 | SuccessRate: 0.17% (8/4658) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.7684 | Wait Time: 762.7579 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0482 | TBT_p95=0.0532 | TBT_p99=0.3442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6279 | Diff: 761.8061 | Violation: 761.8061 | TotalViolation: 1710439.5825 | Finished Time: 1769255011.1618814 | SuccessRate: 0.17% (8/4658) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.8353 | Wait Time: 762.8504 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0233 | TBT_p99=0.3344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4767 | Diff: 761.9129 | Violation: 761.9129 | TotalViolation: 1711201.4953 | Finished Time: 1769255011.1631107 | SuccessRate: 0.17% (8/4659) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.8379 | Wait Time: 763.3651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0430 | TBT_p95=0.0427 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4955 | Diff: 762.4081 | Violation: 762.4081 | TotalViolation: 1711963.9034 | Finished Time: 1769255011.6991863 | SuccessRate: 0.17% (8/4660) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.8394 | Wait Time: 763.5301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0431 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5520 | Diff: 762.5829 | Violation: 762.5829 | TotalViolation: 1712726.4863 | Finished Time: 1769255011.9224172 | SuccessRate: 0.17% (8/4661) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.8408 | Wait Time: 763.6876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0425 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5506 | Diff: 762.7409 | Violation: 762.7409 | TotalViolation: 1713489.2273 | Finished Time: 1769255012.0808485 | SuccessRate: 0.17% (8/4662) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.8423 | Wait Time: 763.8472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0385 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5239 | Diff: 762.9016 | Violation: 762.9016 | TotalViolation: 1714252.1289 | Finished Time: 1769255012.2144673 | SuccessRate: 0.17% (8/4663) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.8871 | Wait Time: 763.9737 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0461 | TBT_p95=0.0311 | TBT_p99=0.0377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5217 | Diff: 763.0199 | Violation: 763.0199 | TotalViolation: 1715015.1487 | Finished Time: 1769255012.3880067 | SuccessRate: 0.17% (8/4664) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.9284 | Wait Time: 764.1069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0452 | TBT_p95=0.0366 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5150 | Diff: 763.1522 | Violation: 763.1522 | TotalViolation: 1715778.3009 | Finished Time: 1769255012.5513208 | SuccessRate: 0.17% (8/4665) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.9939 | Wait Time: 764.2995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0435 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5716 | Diff: 763.3623 | Violation: 763.3623 | TotalViolation: 1716541.6632 | Finished Time: 1769255012.8659182 | SuccessRate: 0.17% (8/4666) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254247.9955 | Wait Time: 764.3879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0436 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5582 | Diff: 763.4506 | Violation: 763.4506 | TotalViolation: 1717305.1137 | Finished Time: 1769255012.942519 | SuccessRate: 0.17% (8/4667) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254248.0140 | Wait Time: 764.5482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0415 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5102 | Diff: 763.5939 | Violation: 763.5939 | TotalViolation: 1718068.7077 | Finished Time: 1769255013.0731955 | SuccessRate: 0.17% (8/4668) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254248.0419 | Wait Time: 765.0249 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0507 | TBT_p95=0.0134 | TBT_p99=0.0134 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.0820 | Diff: 764.0755 | Violation: 764.0755 | TotalViolation: 1718832.7832 | Finished Time: 1769255013.1611478 | SuccessRate: 0.17% (8/4669) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
