=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f63695e5-cb39-4790-9d4a-11d9eedaa184 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769246367.1762402 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769246567.189 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246567.189
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3661 | Wait Time: 0.5640 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0760 | TBT_p95=0.0206 | TBT_p99=0.0206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3808 | Diff: -0.3599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246369.161881 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.49GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246522.7112 | Wait Time: 323.0205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0544 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6117 | Diff: 322.0820 | Violation: 322.0820 | TotalViolation: 606385.9641 | Finished Time: 1769246846.3445556 | SuccessRate: 0.25% (10/3942) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246522.9154 | Wait Time: 323.4207 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0611 | TBT_p95=0.0173 | TBT_p99=0.0173 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1575 | Diff: 322.4817 | Violation: 322.4817 | TotalViolation: 606708.4458 | Finished Time: 1769246846.4956365 | SuccessRate: 0.25% (10/3943) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246522.7144 | Wait Time: 323.2711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0532 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5684 | Diff: 322.3376 | Violation: 322.3376 | TotalViolation: 607030.7834 | Finished Time: 1769246846.5546522 | SuccessRate: 0.25% (10/3944) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246522.8633 | Wait Time: 323.2482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0529 | TBT_p99=0.0976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6268 | Diff: 322.3116 | Violation: 322.3116 | TotalViolation: 607353.0950 | Finished Time: 1769246846.740781 | SuccessRate: 0.25% (10/3945) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246522.9140 | Wait Time: 323.3054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0527 | TBT_p99=0.0997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6217 | Diff: 322.3537 | Violation: 322.3537 | TotalViolation: 607675.4486 | Finished Time: 1769246846.8433237 | SuccessRate: 0.25% (10/3946) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.1624 | Wait Time: 323.4037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1305 | TBT_p95=0.0512 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6852 | Diff: 322.5342 | Violation: 322.5342 | TotalViolation: 608642.9527 | Finished Time: 1769246847.2556922 | SuccessRate: 0.25% (10/3949) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.1864 | Wait Time: 323.3848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.0537 | TBT_p99=0.0670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6807 | Diff: 322.4706 | Violation: 322.4706 | TotalViolation: 608642.9527 | Finished Time: 1769246847.2573206 | SuccessRate: 0.25% (10/3949) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.2041 | Wait Time: 323.4461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0528 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6022 | Diff: 322.4993 | Violation: 322.4993 | TotalViolation: 608642.9527 | Finished Time: 1769246847.2576034 | SuccessRate: 0.25% (10/3949) | KV=0.001 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.2054 | Wait Time: 323.5763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0511 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5998 | Diff: 322.6341 | Violation: 322.6341 | TotalViolation: 608965.5868 | Finished Time: 1769246847.3828506 | SuccessRate: 0.25% (10/3950) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.2066 | Wait Time: 323.6889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0548 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6005 | Diff: 322.7460 | Violation: 322.7460 | TotalViolation: 609288.3328 | Finished Time: 1769246847.4969018 | SuccessRate: 0.25% (10/3951) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.2773 | Wait Time: 323.7314 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0592 | TBT_p95=0.0532 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6060 | Diff: 322.7906 | Violation: 322.7906 | TotalViolation: 609611.1235 | Finished Time: 1769246847.6214135 | SuccessRate: 0.25% (10/3952) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.3001 | Wait Time: 323.8213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0503 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6133 | Diff: 322.8825 | Violation: 322.8825 | TotalViolation: 609934.0060 | Finished Time: 1769246847.7360723 | SuccessRate: 0.25% (10/3953) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.3017 | Wait Time: 323.9454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0539 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6057 | Diff: 323.0080 | Violation: 323.0080 | TotalViolation: 610257.0141 | Finished Time: 1769246847.853906 | SuccessRate: 0.25% (10/3954) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.3069 | Wait Time: 324.0627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0523 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6027 | Diff: 323.1254 | Violation: 323.1254 | TotalViolation: 610580.1394 | Finished Time: 1769246847.9732764 | SuccessRate: 0.25% (10/3955) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.3797 | Wait Time: 324.1055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0532 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6003 | Diff: 323.1678 | Violation: 323.1678 | TotalViolation: 610903.3073 | Finished Time: 1769246848.088665 | SuccessRate: 0.25% (10/3956) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.3829 | Wait Time: 324.2321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0505 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5962 | Diff: 323.2888 | Violation: 323.2888 | TotalViolation: 611226.5961 | Finished Time: 1769246848.212182 | SuccessRate: 0.25% (10/3957) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.4019 | Wait Time: 324.3814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0503 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6753 | Diff: 323.4445 | Violation: 323.4445 | TotalViolation: 611550.0406 | Finished Time: 1769246848.4610221 | SuccessRate: 0.25% (10/3958) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.4032 | Wait Time: 324.4433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0533 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6444 | Diff: 323.5039 | Violation: 323.5039 | TotalViolation: 611873.5445 | Finished Time: 1769246848.4928586 | SuccessRate: 0.25% (10/3959) | KV=0.001 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.4194 | Wait Time: 324.5408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0515 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6457 | Diff: 323.6051 | Violation: 323.6051 | TotalViolation: 612197.1495 | Finished Time: 1769246848.6069572 | SuccessRate: 0.25% (10/3960) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.5078 | Wait Time: 324.5718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0508 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6319 | Diff: 323.6331 | Violation: 323.6331 | TotalViolation: 612520.7826 | Finished Time: 1769246848.7124333 | SuccessRate: 0.25% (10/3961) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.5424 | Wait Time: 324.6576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0549 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6434 | Diff: 323.7203 | Violation: 323.7203 | TotalViolation: 612844.5029 | Finished Time: 1769246848.8443613 | SuccessRate: 0.25% (10/3962) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.5552 | Wait Time: 324.7461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0562 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6177 | Diff: 323.8026 | Violation: 323.8026 | TotalViolation: 613168.3055 | Finished Time: 1769246848.9311898 | SuccessRate: 0.25% (10/3963) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.6385 | Wait Time: 324.7638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0552 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5691 | Diff: 323.8196 | Violation: 323.8196 | TotalViolation: 613492.1251 | Finished Time: 1769246848.9723418 | SuccessRate: 0.25% (10/3964) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.7891 | Wait Time: 324.7278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0420 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5395 | Diff: 323.7930 | Violation: 323.7930 | TotalViolation: 613815.9181 | Finished Time: 1769246849.0582328 | SuccessRate: 0.25% (10/3965) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.7904 | Wait Time: 324.8651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0573 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6338 | Diff: 323.9198 | Violation: 323.9198 | TotalViolation: 614139.8379 | Finished Time: 1769246849.2917225 | SuccessRate: 0.25% (10/3966) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.8777 | Wait Time: 324.8767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0475 | TBT_p99=0.0916 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6005 | Diff: 323.9403 | Violation: 323.9403 | TotalViolation: 614463.7782 | Finished Time: 1769246849.356115 | SuccessRate: 0.25% (10/3967) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.9637 | Wait Time: 325.0816 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1264 | TBT_p95=0.0498 | TBT_p99=0.3343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7809 | Diff: 324.2081 | Violation: 324.2081 | TotalViolation: 615436.5034 | Finished Time: 1769246849.8613665 | SuccessRate: 0.25% (10/3970) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.9652 | Wait Time: 325.1424 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0658 | TBT_p95=0.0476 | TBT_p99=0.3481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7429 | Diff: 324.2082 | Violation: 324.2082 | TotalViolation: 615760.7570 | Finished Time: 1769246849.8692205 | SuccessRate: 0.25% (10/3971) | KV=0.000 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.9821 | Wait Time: 325.2497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0447 | TBT_p99=0.3348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6116 | Diff: 324.3090 | Violation: 324.3090 | TotalViolation: 615760.7570 | Finished Time: 1769246849.8753116 | SuccessRate: 0.25% (10/3971) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246523.8795 | Wait Time: 325.1607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0605 | TBT_p99=0.3451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8287 | Diff: 324.2536 | Violation: 324.2536 | TotalViolation: 616085.1573 | Finished Time: 1769246849.8800309 | SuccessRate: 0.25% (10/3972) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.0036 | Wait Time: 325.3429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0492 | TBT_p99=0.3359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5331 | Diff: 324.4003 | Violation: 324.4003 | TotalViolation: 616085.1573 | Finished Time: 1769246849.880518 | SuccessRate: 0.25% (10/3972) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.0058 | Wait Time: 325.4426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3468 | TBT_p95=0.0230 | TBT_p99=0.0287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4529 | Diff: 324.7894 | Violation: 324.7894 | TotalViolation: 616409.9466 | Finished Time: 1769246849.902132 | SuccessRate: 0.25% (10/3973) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=4009 avg=22.409ms max=417.601ms
[VQ0] groups=10644 head_deadline=1769246525.009 slack=-324.973 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246525.009, 1769246525.101, 1769246525.129, 1769246525.220, 1769246525.221
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 10643]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.0073 | Wait Time: 325.9227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0486 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5398 | Diff: 324.9721 | Violation: 324.9721 | TotalViolation: 616734.9187 | Finished Time: 1769246850.471135 | SuccessRate: 0.25% (10/3974) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.0087 | Wait Time: 326.0279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0513 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5547 | Diff: 325.0927 | Violation: 325.0927 | TotalViolation: 617060.0115 | Finished Time: 1769246850.5943563 | SuccessRate: 0.25% (10/3975) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.1006 | Wait Time: 326.2166 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0760 | TBT_p95=0.0512 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3111 | Diff: 325.2926 | Violation: 325.2926 | TotalViolation: 617385.3041 | Finished Time: 1769246850.6340525 | SuccessRate: 0.25% (10/3976) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.1286 | Wait Time: 326.1916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0738 | TBT_p95=0.0544 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6564 | Diff: 325.2654 | Violation: 325.2654 | TotalViolation: 617710.5695 | Finished Time: 1769246850.9811358 | SuccessRate: 0.25% (10/3977) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.2196 | Wait Time: 326.1692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0507 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5936 | Diff: 325.2202 | Violation: 325.2202 | TotalViolation: 618035.7897 | Finished Time: 1769246850.9836278 | SuccessRate: 0.25% (10/3978) | KV=0.000 run=2 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.2212 | Wait Time: 326.2873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0539 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6358 | Diff: 325.3529 | Violation: 325.3529 | TotalViolation: 618361.1426 | Finished Time: 1769246851.1471786 | SuccessRate: 0.25% (10/3979) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.5636 | Wait Time: 326.6408 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0598 | Diff: 325.7005 | Violation: 325.7005 | TotalViolation: 619012.2890 | Finished Time: 1769246851.265045 | SuccessRate: 0.25% (10/3981) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.2406 | Wait Time: 326.3877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0511 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6362 | Diff: 325.4458 | Violation: 325.4458 | TotalViolation: 619012.2890 | Finished Time: 1769246851.2658389 | SuccessRate: 0.25% (10/3981) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.3414 | Wait Time: 326.4059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0537 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6425 | Diff: 325.4606 | Violation: 325.4606 | TotalViolation: 619337.7496 | Finished Time: 1769246851.3963797 | SuccessRate: 0.25% (10/3982) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.4499 | Wait Time: 326.3947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0558 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6048 | Diff: 325.4606 | Violation: 325.4606 | TotalViolation: 619663.2102 | Finished Time: 1769246851.4502892 | SuccessRate: 0.25% (10/3983) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246524.4645 | Wait Time: 326.5085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0532 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5607 | Diff: 325.5683 | Violation: 325.5683 | TotalViolation: 619988.7784 | Finished Time: 1769246851.534745 | SuccessRate: 0.25% (10/3984) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
