=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250743.1819 | Wait Time: 566.9728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0286 | TBT_p99=0.0298 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7667 | Diff: 566.0351 | Violation: 566.0351 | TotalViolation: 126813.9305 | Finished Time: 1769251310.9226162 | SuccessRate: 19.71% (361/1832) | KV=0.143 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2164]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250743.2976 | Wait Time: 567.8024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0307 | TBT_p99=0.0316 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7609 | Diff: 566.8563 | Violation: 566.8563 | TotalViolation: 127380.7868 | Finished Time: 1769251311.863619 | SuccessRate: 19.69% (361/1833) | KV=0.144 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250543.0621 | Wait Time: 740.9640 | prompt_tok= 4742 out_tok= 1026 total_tok= 5768 | TTFT: 0.6054 | TBT_p95=0.0331 | TBT_p99=0.0688 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 28.6698 | Diff: 569.6338 | Violation: 569.6338 | TotalViolation: 127950.4207 | Finished Time: 1769251312.7190068 | SuccessRate: 19.68% (361/1834) | KV=0.144 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250743.3484 | Wait Time: 568.7162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0334 | TBT_p99=0.0340 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7708 | Diff: 567.7700 | Violation: 567.7700 | TotalViolation: 128518.1907 | Finished Time: 1769251312.836556 | SuccessRate: 19.67% (361/1835) | KV=0.145 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250743.4596 | Wait Time: 569.4004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0325 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7644 | Diff: 568.4614 | Violation: 568.4614 | TotalViolation: 129086.6521 | Finished Time: 1769251313.6254938 | SuccessRate: 19.66% (361/1836) | KV=0.128 run=8 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250743.5104 | Wait Time: 569.5084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0308 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7416 | Diff: 568.5719 | Violation: 568.5719 | TotalViolation: 129655.2241 | Finished Time: 1769251313.762055 | SuccessRate: 19.65% (361/1837) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5294 avg=4.192ms max=383.289ms
[VQ0] groups=2159 head_deadline=1769250744.624 slack=-569.989 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250744.624, 1769250744.773, 1769250744.920, 1769250744.987, 1769250745.004
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250743.5973 | Wait Time: 570.3449 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.3389 | TBT_p95=0.0314 | TBT_p99=0.0314 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7518 | Diff: 569.6838 | Violation: 569.6838 | TotalViolation: 130224.9079 | Finished Time: 1769251314.6970675 | SuccessRate: 19.64% (361/1838) | KV=0.141 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250543.1287 | Wait Time: 744.0383 | prompt_tok= 4378 out_tok= 1030 total_tok= 5408 | TTFT: 0.5699 | TBT_p95=0.0345 | TBT_p99=0.0688 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 28.9440 | Diff: 572.9823 | Violation: 572.9823 | TotalViolation: 130797.8902 | Finished Time: 1769251316.132016 | SuccessRate: 19.63% (361/1839) | KV=0.140 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 9.0] / [Queue Waiting Groups: 2157]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250743.7734 | Wait Time: 572.6039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0326 | TBT_p99=0.0342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7496 | Diff: 571.6548 | Violation: 571.6548 | TotalViolation: 131369.5450 | Finished Time: 1769251317.1284337 | SuccessRate: 19.62% (361/1840) | KV=0.138 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250543.4932 | Wait Time: 747.3565 | prompt_tok= 3704 out_tok= 1032 total_tok= 4736 | TTFT: 0.4281 | TBT_p95=0.0334 | TBT_p99=0.0716 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 28.3796 | Diff: 575.7362 | Violation: 575.7362 | TotalViolation: 131945.2811 | Finished Time: 1769251319.251463 | SuccessRate: 19.61% (361/1841) | KV=0.113 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5327 avg=4.194ms max=383.289ms
[VQ0] groups=2155 head_deadline=1769250745.004 slack=-574.700 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250745.004, 1769250745.059, 1769250745.105, 1769250745.350, 1769250745.392
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250543.5651 | Wait Time: 748.0092 | prompt_tok= 4688 out_tok= 1024 total_tok= 5712 | TTFT: 0.6013 | TBT_p95=0.0341 | TBT_p99=0.0634 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 28.3893 | Diff: 576.3985 | Violation: 576.3985 | TotalViolation: 132521.6796 | Finished Time: 1769251319.9911072 | SuccessRate: 19.60% (361/1842) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250744.0045 | Wait Time: 576.2101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0314 | TBT_p99=0.0330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% TTLT: 0.7401 | Diff: 575.2712 | Violation: 575.2712 | TotalViolation: 133096.9508 | Finished Time: 1769251320.9567196 | SuccessRate: 19.59% (361/1843) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2153]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250543.6393 | Wait Time: 750.9722 | prompt_tok= 5033 out_tok= 1028 total_tok= 6061 | TTFT: 0.6265 | TBT_p95=0.0338 | TBT_p99=0.0671 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 28.1401 | Diff: 579.1123 | Violation: 579.1123 | TotalViolation: 133676.0632 | Finished Time: 1769251322.7759898 | SuccessRate: 19.58% (361/1844) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250543.7030 | Wait Time: 752.4173 | prompt_tok= 6429 out_tok= 1021 total_tok= 7450 | TTFT: 0.8637 | TBT_p95=0.0323 | TBT_p99=0.0648 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 27.5365 | Diff: 579.9538 | Violation: 579.9538 | TotalViolation: 134256.0170 | Finished Time: 1769251323.685065 | SuccessRate: 19.57% (361/1845) | KV=0.133 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250744.1048 | Wait Time: 578.9503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0261 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7189 | Diff: 578.0187 | Violation: 578.0187 | TotalViolation: 134834.0357 | Finished Time: 1769251323.7749608 | SuccessRate: 19.56% (361/1846) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5360 avg=4.199ms max=383.289ms
[VQ0] groups=2150 head_deadline=1769250745.426 slack=-579.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250745.426, 1769250745.554, 1769250745.628, 1769250745.823, 1769250745.878
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250744.3922 | Wait Time: 579.6510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3861 | TBT_p95=0.0255 | TBT_p99=0.0299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 1.0286 | Diff: 579.0371 | Violation: 579.0371 | TotalViolation: 135413.0728 | Finished Time: 1769251325.073347 | SuccessRate: 19.55% (361/1847) | KV=0.113 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2149]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250543.8236 | Wait Time: 755.6591 | prompt_tok= 3024 out_tok= 1024 total_tok= 4048 | TTFT: 0.4042 | TBT_p95=0.0327 | TBT_p99=0.0671 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 27.5425 | Diff: 583.2017 | Violation: 583.2017 | TotalViolation: 135996.2745 | Finished Time: 1769251327.0487094 | SuccessRate: 19.53% (361/1848) | KV=0.117 run=8 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250744.5538 | Wait Time: 582.7192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0271 | TBT_p99=0.0277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7189 | Diff: 581.7734 | Violation: 581.7734 | TotalViolation: 136578.0479 | Finished Time: 1769251327.994102 | SuccessRate: 19.52% (361/1849) | KV=0.119 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250544.0324 | Wait Time: 757.1681 | prompt_tok= 3672 out_tok= 1023 total_tok= 4695 | TTFT: 0.4415 | TBT_p95=0.0332 | TBT_p99=0.0710 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 27.8180 | Diff: 584.9861 | Violation: 584.9861 | TotalViolation: 137163.0340 | Finished Time: 1769251329.0369034 | SuccessRate: 19.51% (361/1850) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250544.6240 | Wait Time: 770.2064 | prompt_tok= 3805 out_tok= 504 total_tok= 4309 | TTFT: 0.4464 | TBT_p95=0.0319 | TBT_p99=0.3008 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 14.4490 | Diff: 584.6554 | Violation: 584.6554 | TotalViolation: 137747.6893 | Finished Time: 1769251329.2959003 | SuccessRate: 19.50% (361/1851) | KV=0.141 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5393 avg=4.202ms max=383.289ms
[VQ0] groups=2145 head_deadline=1769250745.928 slack=-583.929 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250745.928, 1769250746.005, 1769250746.117, 1769250746.131, 1769250746.283
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250544.0960 | Wait Time: 757.8700 | prompt_tok= 3526 out_tok= 1027 total_tok= 4553 | TTFT: 0.4157 | TBT_p95=0.0335 | TBT_p99=0.0680 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 28.6507 | Diff: 586.5207 | Violation: 586.5207 | TotalViolation: 138334.2100 | Finished Time: 1769251330.634812 | SuccessRate: 19.49% (361/1852) | KV=0.140 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250744.8777 | Wait Time: 584.4997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1651 | TBT_p95=0.0385 | TBT_p99=0.0404 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 1.8623 | Diff: 584.6648 | Violation: 584.6648 | TotalViolation: 138918.8748 | Finished Time: 1769251331.2406592 | SuccessRate: 19.48% (361/1853) | KV=0.138 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250744.9285 | Wait Time: 585.8328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0272 | TBT_p99=0.0295 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7323 | Diff: 584.9086 | Violation: 584.9086 | TotalViolation: 139503.7834 | Finished Time: 1769251331.4959912 | SuccessRate: 19.47% (361/1854) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 9.0] / [Queue Waiting Groups: 2143]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250745.1173 | Wait Time: 586.6009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2002 | TBT_p95=0.0284 | TBT_p99=0.0289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.8882 | Diff: 585.8011 | Violation: 585.8011 | TotalViolation: 140089.5845 | Finished Time: 1769251332.6077704 | SuccessRate: 19.46% (361/1855) | KV=0.134 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5427 avg=4.204ms max=383.289ms
[VQ0] groups=2141 head_deadline=1769250746.283 slack=-588.615 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250746.283, 1769250746.396, 1769250746.617, 1769250746.716, 1769250746.800
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2141]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250545.3504 | Wait Time: 778.5582 | prompt_tok= 3970 out_tok= 421 total_tok= 4391 | TTFT: 0.5170 | TBT_p95=0.0320 | TBT_p99=0.3429 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 13.0187 | Diff: 591.5769 | Violation: 591.5769 | TotalViolation: 140681.1613 | Finished Time: 1769251336.9489295 | SuccessRate: 19.45% (361/1856) | KV=0.100 run=8 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250546.2832 | Wait Time: 790.7443 | prompt_tok= 3103 out_tok= 7 total_tok= 3110 | TTFT: 0.3727 | TBT_p95=0.0294 | TBT_p99=0.0294 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.5405 | Diff: 591.2848 | Violation: 591.2848 | TotalViolation: 141272.4462 | Finished Time: 1769251337.5798943 | SuccessRate: 19.44% (361/1857) | KV=0.137 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250745.3959 | Wait Time: 592.3626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0330 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7599 | Diff: 591.4240 | Violation: 591.4240 | TotalViolation: 141863.8701 | Finished Time: 1769251338.5194607 | SuccessRate: 19.43% (361/1858) | KV=0.137 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250745.6174 | Wait Time: 593.1016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0320 | TBT_p99=0.0321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7626 | Diff: 592.1655 | Violation: 592.1655 | TotalViolation: 142456.0356 | Finished Time: 1769251339.4837573 | SuccessRate: 19.42% (361/1859) | KV=0.139 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5460 avg=4.207ms max=383.289ms
[VQ0] groups=2137 head_deadline=1769250746.800 slack=-593.224 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250746.800, 1769250746.806, 1769250746.865, 1769250746.874, 1769250747.006
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250546.7165 | Wait Time: 792.9619 | prompt_tok= 3197 out_tok= 0 total_tok= 3197 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3783 | Diff: 593.3402 | Violation: 593.3402 | TotalViolation: 143049.3758 | Finished Time: 1769251340.0701084 | SuccessRate: 19.41% (361/1860) | KV=0.140 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250545.8229 | Wait Time: 783.4079 | prompt_tok= 8657 out_tok= 386 total_tok= 9043 | TTFT: 1.2995 | TBT_p95=0.0351 | TBT_p99=0.3202 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 11.4720 | Diff: 594.8799 | Violation: 594.8799 | TotalViolation: 143644.2557 | Finished Time: 1769251340.7345 | SuccessRate: 19.40% (361/1861) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2135]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250745.8005 | Wait Time: 594.4456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0603 | TBT_p99=0.6594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 1.4167 | Diff: 593.5217 | Violation: 593.5217 | TotalViolation: 144237.7774 | Finished Time: 1769251341.6669314 | SuccessRate: 19.39% (361/1862) | KV=0.140 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250745.8655 | Wait Time: 595.9205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0306 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7481 | Diff: 594.9849 | Violation: 594.9849 | TotalViolation: 144832.7623 | Finished Time: 1769251342.5363226 | SuccessRate: 19.38% (361/1863) | KV=0.130 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250544.5369 | Wait Time: 769.2810 | prompt_tok= 3669 out_tok= 1027 total_tok= 4696 | TTFT: 0.4594 | TBT_p95=0.0347 | TBT_p99=0.3366 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 30.2855 | Diff: 599.5665 | Violation: 599.5665 | TotalViolation: 145432.3288 | Finished Time: 1769251344.1304522 | SuccessRate: 19.37% (361/1864) | KV=0.129 run=8 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5494 avg=4.208ms max=383.289ms
[VQ0] groups=2132 head_deadline=1769250747.026 slack=-598.010 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250747.026, 1769250747.098, 1769250747.163, 1769250747.177, 1769250747.244
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250545.6281 | Wait Time: 782.6203 | prompt_tok= 5689 out_tok= 552 total_tok= 6241 | TTFT: 0.7083 | TBT_p95=0.0360 | TBT_p99=0.3363 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 17.1818 | Diff: 599.8021 | Violation: 599.8021 | TotalViolation: 146032.1309 | Finished Time: 1769251345.441397 | SuccessRate: 19.36% (361/1865) | KV=0.120 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.0260 | Wait Time: 599.5727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0299 | TBT_p99=0.0352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7242 | Diff: 598.6298 | Violation: 598.6298 | TotalViolation: 146630.7607 | Finished Time: 1769251346.3238757 | SuccessRate: 19.35% (361/1866) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2130]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250544.9199 | Wait Time: 772.4136 | prompt_tok= 3032 out_tok= 1027 total_tok= 4059 | TTFT: 0.3645 | TBT_p95=0.0340 | TBT_p99=0.3430 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 30.1735 | Diff: 602.5871 | Violation: 602.5871 | TotalViolation: 147233.3478 | Finished Time: 1769251347.5282109 | SuccessRate: 19.34% (361/1867) | KV=0.139 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250546.8063 | Wait Time: 794.0400 | prompt_tok= 5592 out_tok= 220 total_tok= 5812 | TTFT: 0.7199 | TBT_p95=0.0364 | TBT_p99=0.3418 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 7.2654 | Diff: 601.3054 | Violation: 601.3054 | TotalViolation: 147834.6532 | Finished Time: 1769251348.1323361 | SuccessRate: 19.33% (361/1868) | KV=0.112 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.1772 | Wait Time: 602.1311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0248 | TBT_p99=0.0305 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7188 | Diff: 601.1926 | Violation: 601.1926 | TotalViolation: 148435.8458 | Finished Time: 1769251349.0297446 | SuccessRate: 19.32% (361/1869) | KV=0.117 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5527 avg=4.211ms max=383.289ms
[VQ0] groups=2127 head_deadline=1769250747.299 slack=-602.751 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250747.299, 1769250747.349, 1769250747.381, 1769250747.451, 1769250747.509
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250544.9867 | Wait Time: 774.4989 | prompt_tok= 3376 out_tok= 1024 total_tok= 4400 | TTFT: 0.4213 | TBT_p95=0.0354 | TBT_p99=0.3449 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 30.9155 | Diff: 605.4144 | Violation: 605.4144 | TotalViolation: 149041.2601 | Finished Time: 1769251350.4164019 | SuccessRate: 19.30% (361/1870) | KV=0.136 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
