=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846797.8117 | Wait Time: 3.5484 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0566 | Diff: 2.6050 | Violation: 2.6050 | TotalViolation: 3463.3070 | Finished Time: 1769846801.422444 | SuccessRate: 17.18% (283/1647) | KV=0.254 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846797.2373 | Wait Time: 3.1111 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1206 | TBT_p95=0.0612 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 1.0749 | Diff: 2.2318 | Violation: 2.2318 | TotalViolation: 3465.5387 | Finished Time: 1769846801.4263222 | SuccessRate: 17.17% (283/1648) | KV=0.419 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846797.2885 | Wait Time: 3.2375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0531 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.9495 | Diff: 2.3149 | Violation: 2.3149 | TotalViolation: 3467.8537 | Finished Time: 1769846801.4787116 | SuccessRate: 17.16% (283/1649) | KV=0.419 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846797.3498 | Wait Time: 3.2687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.0447 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.9217 | Diff: 2.3611 | Violation: 2.3611 | TotalViolation: 3470.2147 | Finished Time: 1769846801.543944 | SuccessRate: 17.15% (283/1650) | KV=0.420 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846797.4082 | Wait Time: 3.3611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0791 | TBT_p95=0.0524 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.8552 | Diff: 2.4402 | Violation: 2.4402 | TotalViolation: 3472.6550 | Finished Time: 1769846801.6304708 | SuccessRate: 17.14% (283/1651) | KV=0.420 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846797.5471 | Wait Time: 3.4746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0452 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.7305 | Diff: 2.5513 | Violation: 2.5513 | TotalViolation: 3475.2063 | Finished Time: 1769846801.7645924 | SuccessRate: 17.13% (283/1652) | KV=0.421 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846797.6116 | Wait Time: 3.6594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0428 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.6996 | Diff: 2.7196 | Violation: 2.7196 | TotalViolation: 3477.9259 | Finished Time: 1769846801.9736984 | SuccessRate: 17.12% (283/1653) | KV=0.254 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.0358 | Wait Time: 3.4074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0501 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7176 | Diff: 2.4762 | Violation: 2.4762 | TotalViolation: 3480.4022 | Finished Time: 1769846802.1627192 | SuccessRate: 17.11% (283/1654) | KV=0.254 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.1660 | Wait Time: 3.3625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0463 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7070 | Diff: 2.4425 | Violation: 2.4425 | TotalViolation: 3482.8447 | Finished Time: 1769846802.2528436 | SuccessRate: 17.10% (283/1655) | KV=0.254 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.2334 | Wait Time: 3.3914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0502 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7003 | Diff: 2.4413 | Violation: 2.4413 | TotalViolation: 3485.2860 | Finished Time: 1769846802.3258536 | SuccessRate: 17.09% (283/1656) | KV=0.254 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=1580 head_deadline=1769846799.981 slack=-2.382 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846799.981, 1769846800.031, 1769846800.093, 1769846800.155, 1769846800.288
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.3384 | Wait Time: 3.3648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0590 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7365 | Diff: 2.4161 | Violation: 2.4161 | TotalViolation: 3487.7021 | Finished Time: 1769846802.4581516 | SuccessRate: 17.08% (283/1657) | KV=0.255 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.5578 | Wait Time: 3.2202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0855 | TBT_p95=0.0418 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7121 | Diff: 2.3057 | Violation: 2.3057 | TotalViolation: 3490.0077 | Finished Time: 1769846802.498315 | SuccessRate: 17.07% (283/1658) | KV=0.255 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.6007 | Wait Time: 3.2361 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0621 | TBT_p95=0.0488 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7025 | Diff: 2.2982 | Violation: 2.2982 | TotalViolation: 3492.3059 | Finished Time: 1769846802.5404 | SuccessRate: 17.06% (283/1659) | KV=0.256 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.6586 | Wait Time: 3.2751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0427 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7104 | Diff: 2.3441 | Violation: 2.3441 | TotalViolation: 3494.6500 | Finished Time: 1769846802.660407 | SuccessRate: 17.05% (283/1660) | KV=0.256 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.6877 | Wait Time: 3.3209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0474 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6915 | Diff: 2.3803 | Violation: 2.3803 | TotalViolation: 3497.0303 | Finished Time: 1769846802.7066238 | SuccessRate: 17.04% (283/1661) | KV=0.257 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.8524 | Wait Time: 3.4512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0499 | TBT_p99=0.2068 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6733 | Diff: 2.5045 | Violation: 2.5045 | TotalViolation: 3499.5348 | Finished Time: 1769846803.0248938 | SuccessRate: 17.03% (283/1662) | KV=0.258 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.7564 | Wait Time: 3.3525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0661 | TBT_p99=0.1970 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.9443 | Diff: 2.4210 | Violation: 2.4210 | TotalViolation: 3504.4968 | Finished Time: 1769846803.0775604 | SuccessRate: 17.01% (283/1664) | KV=0.258 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.8103 | Wait Time: 3.4572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0838 | TBT_p95=0.0611 | TBT_p99=0.2077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.7668 | Diff: 2.5410 | Violation: 2.5410 | TotalViolation: 3504.4968 | Finished Time: 1769846803.077898 | SuccessRate: 17.02% (283/1664) | KV=0.258 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.9286 | Wait Time: 3.4693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0425 | TBT_p99=0.2185 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.7177 | Diff: 2.5695 | Violation: 2.5695 | TotalViolation: 3507.0662 | Finished Time: 1769846803.1177664 | SuccessRate: 17.00% (283/1665) | KV=0.258 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846798.9814 | Wait Time: 3.5392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0496 | TBT_p99=0.2330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6760 | Diff: 2.6015 | Violation: 2.6015 | TotalViolation: 3509.6678 | Finished Time: 1769846803.1982594 | SuccessRate: 16.99% (283/1666) | KV=0.259 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.0313 | Wait Time: 3.5720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0620 | TBT_p99=0.2091 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6994 | Diff: 2.6282 | Violation: 2.6282 | TotalViolation: 3512.2960 | Finished Time: 1769846803.3058004 | SuccessRate: 16.98% (283/1667) | KV=0.259 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=3260 avg=1.264ms max=12.571ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.0931 | Wait Time: 3.5875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0510 | TBT_p99=0.2107 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7084 | Diff: 2.6593 | Violation: 2.6593 | TotalViolation: 3514.9553 | Finished Time: 1769846803.3932657 | SuccessRate: 16.97% (283/1668) | KV=0.259 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.1546 | Wait Time: 3.6089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2486 | TBT_p95=0.0379 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.8840 | Diff: 2.8575 | Violation: 2.8575 | TotalViolation: 3517.8129 | Finished Time: 1769846803.6494646 | SuccessRate: 16.96% (283/1669) | KV=0.259 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.2882 | Wait Time: 3.8461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0394 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7051 | Diff: 2.9042 | Violation: 2.9042 | TotalViolation: 3520.7171 | Finished Time: 1769846803.8524573 | SuccessRate: 16.95% (283/1670) | KV=0.260 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.4564 | Wait Time: 3.7496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0479 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.6890 | Diff: 2.7990 | Violation: 2.7990 | TotalViolation: 3523.5160 | Finished Time: 1769846803.8973713 | SuccessRate: 16.94% (283/1671) | KV=0.260 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.5094 | Wait Time: 3.7731 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0800 | TBT_p95=0.0471 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7167 | Diff: 2.8531 | Violation: 2.8531 | TotalViolation: 3526.3691 | Finished Time: 1769846804.0026116 | SuccessRate: 16.93% (283/1672) | KV=0.260 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.7263 | Wait Time: 3.6217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0427 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7381 | Diff: 2.6886 | Violation: 2.6886 | TotalViolation: 3529.0577 | Finished Time: 1769846804.1017787 | SuccessRate: 16.92% (283/1673) | KV=0.261 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846800.1164 | Wait Time: 3.4016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0448 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7117 | Diff: 2.4729 | Violation: 2.4729 | TotalViolation: 3534.2658 | Finished Time: 1769846804.2344136 | SuccessRate: 16.91% (283/1675) | KV=0.261 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846799.8380 | Wait Time: 3.6676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0420 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7273 | Diff: 2.7352 | Violation: 2.7352 | TotalViolation: 3534.2658 | Finished Time: 1769846804.2353127 | SuccessRate: 16.90% (283/1675) | KV=0.261 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846800.9127 | Wait Time: 3.0589 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0669 | TBT_p95=0.0484 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.3812 | Diff: 2.1258 | Violation: 2.1258 | TotalViolation: 3538.9279 | Finished Time: 1769846804.3618464 | SuccessRate: 16.89% (283/1677) | KV=0.264 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846800.1645 | Wait Time: 3.4544 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0470 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7428 | Diff: 2.5363 | Violation: 2.5363 | TotalViolation: 3538.9279 | Finished Time: 1769846804.3670769 | SuccessRate: 16.88% (283/1677) | KV=0.263 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846800.2799 | Wait Time: 3.4471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.0453 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7252 | Diff: 2.5213 | Violation: 2.5213 | TotalViolation: 3541.4492 | Finished Time: 1769846804.4578671 | SuccessRate: 16.87% (283/1678) | KV=0.263 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846800.5043 | Wait Time: 3.2863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0466 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7038 | Diff: 2.3534 | Violation: 2.3534 | TotalViolation: 3543.8026 | Finished Time: 1769846804.5053713 | SuccessRate: 16.86% (283/1679) | KV=0.264 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846800.7380 | Wait Time: 3.1525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0396 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7046 | Diff: 2.2183 | Violation: 2.2183 | TotalViolation: 3546.0209 | Finished Time: 1769846804.6007617 | SuccessRate: 16.85% (283/1680) | KV=0.264 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846800.9563 | Wait Time: 3.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0367 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7270 | Diff: 2.2350 | Violation: 2.2350 | TotalViolation: 3548.2559 | Finished Time: 1769846804.8188684 | SuccessRate: 16.84% (283/1681) | KV=0.265 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.0797 | Wait Time: 3.0801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0474 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7403 | Diff: 2.1463 | Violation: 2.1463 | TotalViolation: 3550.4022 | Finished Time: 1769846804.911167 | SuccessRate: 16.83% (283/1682) | KV=0.265 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.2367 | Wait Time: 3.0108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0418 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7763 | Diff: 2.0781 | Violation: 2.0781 | TotalViolation: 3552.4803 | Finished Time: 1769846805.0356243 | SuccessRate: 16.82% (283/1683) | KV=0.265 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.8870 | Wait Time: 2.8671 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0954 | TBT_p95=0.0558 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.3688 | Diff: 1.9625 | Violation: 1.9625 | TotalViolation: 3554.4428 | Finished Time: 1769846805.128584 | SuccessRate: 16.81% (283/1684) | KV=0.267 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.4008 | Wait Time: 2.9613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0458 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7939 | Diff: 2.0145 | Violation: 2.0145 | TotalViolation: 3556.4573 | Finished Time: 1769846805.157988 | SuccessRate: 16.80% (283/1685) | KV=0.266 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.4903 | Wait Time: 2.9393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0581 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.8460 | Diff: 1.9991 | Violation: 1.9991 | TotalViolation: 3558.4564 | Finished Time: 1769846805.2799075 | SuccessRate: 16.79% (283/1686) | KV=0.266 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.6812 | Wait Time: 2.8414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0575 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.8705 | Diff: 1.8974 | Violation: 1.8974 | TotalViolation: 3560.3537 | Finished Time: 1769846805.3976889 | SuccessRate: 16.78% (283/1687) | KV=0.265 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.7396 | Wait Time: 2.8612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0474 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.9260 | Diff: 1.9122 | Violation: 1.9122 | TotalViolation: 3562.2660 | Finished Time: 1769846805.5315416 | SuccessRate: 16.77% (283/1688) | KV=0.266 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846801.8160 | Wait Time: 2.9293 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0662 | TBT_p95=0.0662 | TBT_p99=0.3888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.3649 | Diff: 1.9954 | Violation: 1.9954 | TotalViolation: 3564.2614 | Finished Time: 1769846806.1135738 | SuccessRate: 16.76% (283/1689) | KV=0.266 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
