=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 12abfd71-51d6-4189-8493-87e4839fe06c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769606870.0689914 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769607070.082 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607070.082
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=158 head_deadline=1769606871.700 slack=-3.394 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.700, 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036
[SORT] algo=timsort calls=170 avg=0.124ms max=0.586ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1021 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4595 | TBT_p95=0.0449 | TBT_p99=2.9885 | TBT_SLO=1.00 | TBT_Violation=1.9885 | TBT_SuccessRate=0.00% TTLT: 5.3583 | Diff: 0.5503 | Violation: 0.5503 | TotalViolation: 36.0473 | Finished Time: 1769606876.3495848 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607072.5537 | Wait Time: 3.8937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0853 | TBT_p95=0.3221 | TBT_p99=0.6046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 2.0783 | Diff: 2.9790 | Violation: 2.9790 | TotalViolation: 2656.4164 | Finished Time: 1769607078.5322816 | SuccessRate: 21.72% (323/1487) | KV=0.392 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=2918 avg=1.178ms max=11.007ms
[VQ0] groups=1431 head_deadline=1769607074.449 slack=-4.153 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607074.449, 1769607074.465, 1769607074.498, 1769607074.525, 1769607074.559
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607072.8012 | Wait Time: 3.9393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.4125 | TBT_p99=0.5994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 2.5224 | Diff: 3.0201 | Violation: 3.0201 | TotalViolation: 2659.4365 | Finished Time: 1769607079.2675948 | SuccessRate: 21.71% (323/1488) | KV=0.392 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607072.8828 | Wait Time: 3.9403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.4170 | TBT_p99=0.5867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 2.5667 | Diff: 3.0320 | Violation: 3.0320 | TotalViolation: 2662.4685 | Finished Time: 1769607079.3909872 | SuccessRate: 21.69% (323/1489) | KV=0.392 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607072.9530 | Wait Time: 3.9859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0838 | TBT_p95=0.4123 | TBT_p99=0.6104 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 2.5509 | Diff: 3.0698 | Violation: 3.0698 | TotalViolation: 2665.5382 | Finished Time: 1769607079.506152 | SuccessRate: 21.68% (323/1490) | KV=0.393 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607073.1595 | Wait Time: 3.9235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.4070 | TBT_p99=0.5967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 2.8619 | Diff: 2.9929 | Violation: 2.9929 | TotalViolation: 2668.5312 | Finished Time: 1769607079.9484735 | SuccessRate: 21.66% (323/1491) | KV=0.394 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607073.3876 | Wait Time: 4.1382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9148 | TBT_p95=0.4209 | TBT_p99=0.4546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 3.3004 | Diff: 4.0529 | Violation: 4.0529 | TotalViolation: 2672.5841 | Finished Time: 1769607080.8343668 | SuccessRate: 21.65% (323/1492) | KV=0.394 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607073.4646 | Wait Time: 5.9479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.3011 | TBT_p99=0.4481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 2.1362 | Diff: 5.0357 | Violation: 5.0357 | TotalViolation: 2677.6198 | Finished Time: 1769607081.5513694 | SuccessRate: 21.63% (323/1493) | KV=0.503 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607073.5587 | Wait Time: 6.4735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3752 | TBT_p95=0.0781 | TBT_p99=0.9800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 2.7488 | Diff: 5.8487 | Violation: 5.8487 | TotalViolation: 2691.5324 | Finished Time: 1769607082.7914453 | SuccessRate: 21.61% (323/1495) | KV=0.563 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606874.7122 | Wait Time: 206.9666 | prompt_tok= 6945 out_tok= 0 total_tok= 6945 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.0974 | Diff: 8.0640 | Violation: 8.0640 | TotalViolation: 2691.5324 | Finished Time: 1769607082.7996674 | SuccessRate: 21.62% (323/1495) | KV=0.568 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607073.6941 | Wait Time: 7.2771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0752 | TBT_p99=0.9826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 2.4491 | Diff: 6.3367 | Violation: 6.3367 | TotalViolation: 2697.8691 | Finished Time: 1769607083.4282753 | SuccessRate: 21.59% (323/1496) | KV=0.565 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=3014 avg=1.210ms max=11.007ms
[VQ0] groups=1517 head_deadline=1769607074.919 slack=-8.752 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607074.919, 1769607075.006, 1769607075.060, 1769607075.141, 1769607075.245
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607073.7493 | Wait Time: 9.1675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0588 | TBT_p99=0.3371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 1.8271 | Diff: 8.2593 | Violation: 8.2593 | TotalViolation: 2706.1284 | Finished Time: 1769607084.7448702 | SuccessRate: 21.58% (323/1497) | KV=0.568 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607073.9128 | Wait Time: 9.6385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.2888 | TBT_p99=0.3249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 2.1340 | Diff: 8.7121 | Violation: 8.7121 | TotalViolation: 2714.8404 | Finished Time: 1769607085.6908443 | SuccessRate: 21.56% (323/1498) | KV=0.570 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607074.0603 | Wait Time: 11.7927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1119 | TBT_p95=0.0619 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 1.6089 | Diff: 10.9047 | Violation: 10.9047 | TotalViolation: 2725.7451 | Finished Time: 1769607087.4634917 | SuccessRate: 21.55% (323/1499) | KV=0.629 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=3111 avg=1.247ms max=11.007ms
[VQ0] groups=1610 head_deadline=1769607075.245 slack=-13.442 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607075.245, 1769607075.288, 1769607075.299, 1769607075.368, 1769607075.373
[SORT] algo=timsort calls=3204 avg=1.291ms max=11.007ms
[VQ0] groups=1703 head_deadline=1769607075.245 slack=-18.455 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607075.245, 1769607075.288, 1769607075.299, 1769607075.368, 1769607075.373
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606873.6185 | Wait Time: 178.1434 | prompt_tok= 2771 out_tok= 1026 total_tok= 3797 | TTFT: 0.4246 | TBT_p95=0.0599 | TBT_p99=0.3248 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 43.4800 | Diff: 21.6233 | Violation: 21.6233 | TotalViolation: 2747.3684 | Finished Time: 1769607095.2626722 | SuccessRate: 21.53% (323/1500) | KV=0.299 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606873.8443 | Wait Time: 178.1296 | prompt_tok= 2472 out_tok= 1032 total_tok= 3504 | TTFT: 1.0875 | TBT_p95=0.0612 | TBT_p99=0.3146 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 43.3171 | Diff: 21.4467 | Violation: 21.4467 | TotalViolation: 2811.9253 | Finished Time: 1769607095.3073473 | SuccessRate: 21.52% (323/1503) | KV=0.326 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606873.8212 | Wait Time: 178.0938 | prompt_tok= 2551 out_tok= 1030 total_tok= 3581 | TTFT: 1.1559 | TBT_p95=0.0601 | TBT_p99=0.3142 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 43.3842 | Diff: 21.4780 | Violation: 21.4780 | TotalViolation: 2811.9253 | Finished Time: 1769607095.3142028 | SuccessRate: 21.50% (323/1503) | KV=0.326 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606873.6691 | Wait Time: 178.1978 | prompt_tok= 2809 out_tok= 1020 total_tok= 3829 | TTFT: 1.2018 | TBT_p95=0.0595 | TBT_p99=0.3049 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 43.4344 | Diff: 21.6322 | Violation: 21.6322 | TotalViolation: 2811.9253 | Finished Time: 1769607095.317802 | SuccessRate: 21.49% (323/1503) | KV=0.299 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607074.2990 | Wait Time: 21.1830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0684 | TBT_p95=0.0564 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 2.6282 | Diff: 21.2515 | Violation: 21.2515 | TotalViolation: 2833.1768 | Finished Time: 1769607098.1183457 | SuccessRate: 21.48% (323/1504) | KV=0.583 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=3299 avg=1.334ms max=11.007ms
[VQ0] groups=1793 head_deadline=1769607075.494 slack=-23.252 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607075.494, 1769607075.539, 1769607075.693, 1769607075.840, 1769607076.144
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606874.3702 | Wait Time: 203.0429 | prompt_tok= 4742 out_tok= 356 total_tok= 5098 | TTFT: 0.7013 | TBT_p95=0.0641 | TBT_p99=0.4114 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 21.8740 | Diff: 24.9169 | Violation: 24.9169 | TotalViolation: 2858.0938 | Finished Time: 1769607099.3016012 | SuccessRate: 21.46% (323/1505) | KV=0.395 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607074.3726 | Wait Time: 23.8788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0652 | TBT_p99=0.0670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 1.6024 | Diff: 22.9547 | Violation: 22.9547 | TotalViolation: 2881.0484 | Finished Time: 1769607099.8547833 | SuccessRate: 21.45% (323/1506) | KV=0.654 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607074.4942 | Wait Time: 24.9170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1022 | TBT_p95=0.0699 | TBT_p99=0.4076 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 2.0018 | Diff: 24.0192 | Violation: 24.0192 | TotalViolation: 2905.0676 | Finished Time: 1769607101.4139037 | SuccessRate: 21.43% (323/1507) | KV=0.610 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=3392 avg=1.374ms max=11.007ms
[VQ0] groups=1883 head_deadline=1769607075.840 slack=-27.958 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607075.840, 1769607076.144, 1769607076.272, 1769607076.272, 1769607076.384
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606873.8732 | Wait Time: 184.4236 | prompt_tok= 3871 out_tok= 1024 total_tok= 4895 | TTFT: 0.5493 | TBT_p95=0.0626 | TBT_p99=0.3541 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 49.6011 | Diff: 34.0247 | Violation: 34.0247 | TotalViolation: 2939.0923 | Finished Time: 1769607107.9166822 | SuccessRate: 21.42% (323/1508) | KV=0.217 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606873.9253 | Wait Time: 184.5825 | prompt_tok= 3020 out_tok= 1024 total_tok= 4044 | TTFT: 1.3453 | TBT_p95=0.0629 | TBT_p99=0.3406 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 49.4473 | Diff: 34.0298 | Violation: 34.0298 | TotalViolation: 3041.1453 | Finished Time: 1769607107.9691732 | SuccessRate: 21.40% (323/1511) | KV=0.254 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606874.0047 | Wait Time: 184.6154 | prompt_tok= 3269 out_tok= 1033 total_tok= 4302 | TTFT: 1.2426 | TBT_p95=0.0647 | TBT_p99=0.3369 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 49.3434 | Diff: 33.9587 | Violation: 33.9587 | TotalViolation: 3041.1453 | Finished Time: 1769607107.9816675 | SuccessRate: 21.38% (323/1511) | KV=0.254 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606873.8983 | Wait Time: 184.5469 | prompt_tok= 2643 out_tok= 1022 total_tok= 3665 | TTFT: 1.4037 | TBT_p95=0.0629 | TBT_p99=0.3309 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 49.5176 | Diff: 34.0645 | Violation: 34.0645 | TotalViolation: 3041.1453 | Finished Time: 1769607107.9819999 | SuccessRate: 21.39% (323/1511) | KV=0.254 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.1443 | Wait Time: 33.0497 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0843 | Diff: 32.1340 | Violation: 32.1340 | TotalViolation: 3073.2793 | Finished Time: 1769607108.279889 | SuccessRate: 21.36% (323/1512) | KV=0.560 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=3479 avg=1.421ms max=11.007ms
[VQ0] groups=1965 head_deadline=1769607076.465 slack=-32.340 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607076.465, 1769607076.562, 1769607076.760, 1769607076.912, 1769607076.978
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607074.8399 | Wait Time: 33.2688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0696 | TBT_p99=0.2632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.7387 | Diff: 32.3618 | Violation: 32.3618 | TotalViolation: 3105.6411 | Finished Time: 1769607109.8484356 | SuccessRate: 21.35% (323/1513) | KV=0.559 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.2716 | Wait Time: 33.0947 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.3661 | TBT_p95=0.0581 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.7777 | Diff: 32.4607 | Violation: 32.4607 | TotalViolation: 3138.1018 | Finished Time: 1769607110.1472101 | SuccessRate: 21.33% (323/1514) | KV=0.561 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.3845 | Wait Time: 33.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3390 | TBT_p95=0.0573 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.7534 | Diff: 32.3924 | Violation: 32.3924 | TotalViolation: 3170.4942 | Finished Time: 1769607110.1950252 | SuccessRate: 21.32% (323/1515) | KV=0.561 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.4650 | Wait Time: 34.5317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0571 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.5105 | Diff: 33.6278 | Violation: 33.6278 | TotalViolation: 3204.1220 | Finished Time: 1769607111.5092897 | SuccessRate: 21.31% (323/1516) | KV=0.590 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.5616 | Wait Time: 34.6964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1153 | TBT_p95=0.0574 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.5172 | Diff: 33.8117 | Violation: 33.8117 | TotalViolation: 3237.9338 | Finished Time: 1769607111.7768776 | SuccessRate: 21.29% (323/1517) | KV=0.590 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.7601 | Wait Time: 34.6007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0613 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.5017 | Diff: 33.6753 | Violation: 33.6753 | TotalViolation: 3271.6091 | Finished Time: 1769607111.8690388 | SuccessRate: 21.28% (323/1518) | KV=0.590 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.9119 | Wait Time: 35.7331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0596 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.4927 | Diff: 34.8023 | Violation: 34.8023 | TotalViolation: 3306.4113 | Finished Time: 1769607113.1449182 | SuccessRate: 21.26% (323/1519) | KV=0.595 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607075.9782 | Wait Time: 35.9867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0593 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.4948 | Diff: 35.0559 | Violation: 35.0559 | TotalViolation: 3341.4672 | Finished Time: 1769607113.4623716 | SuccessRate: 21.25% (323/1520) | KV=0.595 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607076.0540 | Wait Time: 35.9351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0585 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.5067 | Diff: 35.0157 | Violation: 35.0157 | TotalViolation: 3376.4829 | Finished Time: 1769607113.5080132 | SuccessRate: 21.24% (323/1521) | KV=0.596 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607076.1792 | Wait Time: 37.3923 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1156 | Diff: 36.5078 | Violation: 36.5078 | TotalViolation: 3412.9908 | Finished Time: 1769607113.6889005 | SuccessRate: 21.22% (323/1522) | KV=0.602 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=3568 avg=1.468ms max=11.007ms
[VQ0] groups=2044 head_deadline=1769607077.489 slack=-36.320 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607077.489, 1769607077.593, 1769607077.693, 1769607077.773, 1769607077.971
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607076.1324 | Wait Time: 37.1306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0572 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 1.5278 | Diff: 36.2279 | Violation: 36.2279 | TotalViolation: 3449.2186 | Finished Time: 1769607114.794097 | SuccessRate: 21.21% (323/1523) | KV=0.601 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607076.3388 | Wait Time: 37.2861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0577 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 1.5111 | Diff: 36.3734 | Violation: 36.3734 | TotalViolation: 3485.5920 | Finished Time: 1769607115.14469 | SuccessRate: 21.19% (323/1524) | KV=0.602 run=18 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769607076.4041 | Wait Time: 37.4199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0585 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 1.5024 | Diff: 36.4693 | Violation: 36.4693 | TotalViolation: 3522.0612 | Finished Time: 1769607115.3300984 | SuccessRate: 21.18% (323/1525) | KV=0.603 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
