=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768800121.3765 | Wait Time: 0.1076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0197 | Execution Time: 0.1051 | Diff: -67.7873 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800121.5919454 | SuccessRate: 100.00% (218/218)
[DEBUG] OrigSLO: 171.00 | Insertion Time: 1768800120.3744 | Wait Time: 0.0490 | prompt_tok= 3155 out_tok= 1024 total_tok= 4179 | TTFT: 0.0404 | Execution Time: 2.6240 | Diff: -168.3270 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800123.071226 | SuccessRate: 100.00% (219/219)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768800123.4655 | Wait Time: 0.0741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0195 | Execution Time: 0.1042 | Diff: -200.8217 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800123.6459336 | SuccessRate: 100.00% (220/220)
[DEBUG] OrigSLO: 164.00 | Insertion Time: 1768800122.4644 | Wait Time: 0.0968 | prompt_tok= 3304 out_tok= 1024 total_tok= 4328 | TTFT: 0.0544 | Execution Time: 2.6436 | Diff: -161.2595 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800125.2291539 | SuccessRate: 100.00% (221/221)
[DEBUG] OrigSLO: 113.00 | Insertion Time: 1768800124.5185 | Wait Time: 0.0930 | prompt_tok= 3161 out_tok= 248 total_tok= 3409 | TTFT: 0.0385 | Execution Time: 0.6937 | Diff: -112.2134 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800125.32603 | SuccessRate: 100.00% (222/222)
[DEBUG] OrigSLO: 189.00 | Insertion Time: 1768800125.5370 | Wait Time: 0.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1276 | Diff: -188.7732 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800125.7646453 | SuccessRate: 100.00% (223/223)
[DEBUG] OrigSLO: 86.00 | Insertion Time: 1768800126.5394 | Wait Time: 0.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1273 | Diff: -85.7736 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800126.7667015 | SuccessRate: 100.00% (224/224)
[DEBUG] OrigSLO: 59.00 | Insertion Time: 1768800128.5719 | Wait Time: 0.1194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0224 | Execution Time: 0.1070 | Diff: -58.7735 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800128.8001256 | SuccessRate: 100.00% (225/225)
[DEBUG] OrigSLO: 184.00 | Insertion Time: 1768800127.5637 | Wait Time: 0.0784 | prompt_tok= 3246 out_tok= 1024 total_tok= 4270 | TTFT: 0.0525 | Execution Time: 2.6578 | Diff: -181.2638 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800130.3208055 | SuccessRate: 100.00% (226/226)
[DEBUG] OrigSLO: 71.00 | Insertion Time: 1768800130.6019 | Wait Time: 0.0788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1051 | Diff: -70.8160 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800130.7872844 | SuccessRate: 100.00% (227/227)
[DEBUG] OrigSLO: 222.00 | Insertion Time: 1768800131.6433 | Wait Time: 0.1167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0242 | Execution Time: 0.1099 | Diff: -221.7735 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800131.8707187 | SuccessRate: 100.00% (228/228)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768800129.5990 | Wait Time: 0.0658 | prompt_tok= 3691 out_tok= 1024 total_tok= 4715 | TTFT: 0.0531 | Execution Time: 2.6124 | Diff: -49.3218 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800132.2990491 | SuccessRate: 100.00% (229/229)
[DEBUG] OrigSLO: 87.00 | Insertion Time: 1768800132.6444 | Wait Time: 0.0948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1272 | Diff: -86.7780 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800132.8671856 | SuccessRate: 100.00% (230/230)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768800134.7401 | Wait Time: 0.0761 | prompt_tok= 3181 out_tok= 228 total_tok= 3409 | TTFT: 0.0557 | Execution Time: 0.6823 | Diff: -126.2416 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800135.5184941 | SuccessRate: 100.00% (231/231)
[DEBUG] OrigSLO: 97.00 | Insertion Time: 1768800133.7103 | Wait Time: 0.0495 | prompt_tok= 8574 out_tok= 1024 total_tok= 9598 | TTFT: 0.1320 | Execution Time: 2.8801 | Diff: -94.0704 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800136.7034967 | SuccessRate: 100.00% (232/232)
[DEBUG] OrigSLO: 137.00 | Insertion Time: 1768800137.7888 | Wait Time: 0.1056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0235 | Execution Time: 0.1108 | Diff: -136.7836 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800138.0091343 | SuccessRate: 100.00% (233/233)
[DEBUG] OrigSLO: 16.00 | Insertion Time: 1768800135.7618 | Wait Time: 0.0696 | prompt_tok= 3015 out_tok= 1024 total_tok= 4039 | TTFT: 0.0495 | Execution Time: 2.7979 | Diff: -13.1325 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800138.6514077 | SuccessRate: 100.00% (234/234)
[DEBUG] OrigSLO: 18.00 | Insertion Time: 1768800138.8107 | Wait Time: 0.1203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0198 | Execution Time: 0.1061 | Diff: -17.7736 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800139.038603 | SuccessRate: 100.00% (235/235)
[DEBUG] OrigSLO: 223.00 | Insertion Time: 1768800136.7859 | Wait Time: 0.0713 | prompt_tok= 3109 out_tok= 1024 total_tok= 4133 | TTFT: 0.0538 | Execution Time: 2.7063 | Diff: -220.2224 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800139.5867057 | SuccessRate: 100.00% (236/236)
[DEBUG] OrigSLO: 143.00 | Insertion Time: 1768800141.9014 | Wait Time: 0.1327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0243 | Execution Time: 0.1138 | Diff: -142.7535 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800142.1497836 | SuccessRate: 100.00% (237/237)
[DEBUG] OrigSLO: 105.00 | Insertion Time: 1768800139.8547 | Wait Time: 0.0772 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.0409 | Execution Time: 2.7489 | Diff: -102.1739 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800142.7002804 | SuccessRate: 100.00% (238/238)
[DEBUG] OrigSLO: 183.00 | Insertion Time: 1768800140.8863 | Wait Time: 0.1012 | prompt_tok= 3478 out_tok= 1024 total_tok= 4502 | TTFT: 0.0470 | Execution Time: 2.8245 | Diff: -180.0743 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800143.8271286 | SuccessRate: 100.00% (239/239)
[DEBUG] OrigSLO: 35.00 | Insertion Time: 1768800142.9643 | Wait Time: 0.0807 | prompt_tok= 8185 out_tok= 315 total_tok= 8500 | TTFT: 0.0995 | Execution Time: 0.9342 | Diff: -33.9852 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800144.0091617 | SuccessRate: 100.00% (240/240)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768800144.9867 | Wait Time: 0.1129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0272 | Execution Time: 0.1091 | Diff: -18.7780 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800145.2101982 | SuccessRate: 100.00% (241/241)
[DEBUG] OrigSLO: 136.00 | Insertion Time: 1768800143.9850 | Wait Time: 0.0534 | prompt_tok= 3073 out_tok= 700 total_tok= 3773 | TTFT: 0.0498 | Execution Time: 1.7733 | Diff: -134.1733 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800145.831389 | SuccessRate: 100.00% (242/242)
[DEBUG] OrigSLO: 10.00 | Insertion Time: 1768800146.0112 | Wait Time: 0.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1271 | Diff: -9.7737 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800146.2383165 | SuccessRate: 100.00% (243/243)
[DEBUG] OrigSLO: 168.00 | Insertion Time: 1768800148.0792 | Wait Time: 0.1022 | prompt_tok= 3618 out_tok= 5 total_tok= 3623 | TTFT: 0.0550 | Execution Time: 0.0746 | Diff: -167.8232 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800148.271329 | SuccessRate: 100.00% (244/244)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768800147.0353 | Wait Time: 0.0822 | prompt_tok= 3042 out_tok= 1023 total_tok= 4065 | TTFT: 0.0389 | Execution Time: 2.6187 | Diff: -184.2990 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800149.756829 | SuccessRate: 100.00% (245/245)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768800150.1564 | Wait Time: 0.1048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0195 | Execution Time: 0.1032 | Diff: -89.7920 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800150.3669124 | SuccessRate: 100.00% (246/246)
[DEBUG] OrigSLO: 218.00 | Insertion Time: 1768800151.1581 | Wait Time: 0.0760 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0179 | Execution Time: 0.0749 | Diff: -217.8491 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800151.3116386 | SuccessRate: 100.00% (247/247)
[DEBUG] OrigSLO: 172.00 | Insertion Time: 1768800149.1547 | Wait Time: 0.1005 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.0416 | Execution Time: 2.5764 | Diff: -169.3232 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800151.8556185 | SuccessRate: 100.00% (248/248)
[DEBUG] OrigSLO: 155.00 | Insertion Time: 1768800153.1842 | Wait Time: 0.1230 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0196 | Execution Time: 0.0603 | Diff: -154.8167 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800153.369217 | SuccessRate: 100.00% (249/249)
[DEBUG] OrigSLO: 168.00 | Insertion Time: 1768800154.1866 | Wait Time: 0.0765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1090 | Diff: -167.8145 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800154.373 | SuccessRate: 100.00% (250/250)
[DEBUG] OrigSLO: 82.00 | Insertion Time: 1768800152.1790 | Wait Time: 0.0487 | prompt_tok= 3044 out_tok= 1024 total_tok= 4068 | TTFT: 0.0395 | Execution Time: 2.5684 | Diff: -79.3829 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800154.8162568 | SuccessRate: 100.00% (251/251)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768800155.1881 | Wait Time: 0.0588 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0212 | Execution Time: 0.0478 | Diff: -120.8934 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800155.295433 | SuccessRate: 100.00% (252/252)
[DEBUG] OrigSLO: 163.00 | Insertion Time: 1768800157.2807 | Wait Time: 0.1157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1073 | Diff: -162.7770 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800157.5055056 | SuccessRate: 100.00% (253/253)
[DEBUG] OrigSLO: 99.00 | Insertion Time: 1768800156.2616 | Wait Time: 0.0691 | prompt_tok= 3677 out_tok= 1024 total_tok= 4701 | TTFT: 0.0404 | Execution Time: 2.6274 | Diff: -96.3035 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800158.9777923 | SuccessRate: 100.00% (254/254)
[DEBUG] OrigSLO: 156.00 | Insertion Time: 1768800159.3537 | Wait Time: 0.0715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1064 | Diff: -155.8221 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800159.5335186 | SuccessRate: 100.00% (255/255)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768800160.3946 | Wait Time: 0.1170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1040 | Diff: -158.7790 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800160.6187375 | SuccessRate: 100.00% (256/256)
[DEBUG] OrigSLO: 38.00 | Insertion Time: 1768800158.3513 | Wait Time: 0.0697 | prompt_tok= 5198 out_tok= 1024 total_tok= 6222 | TTFT: 0.0492 | Execution Time: 2.6175 | Diff: -35.3128 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800161.0716224 | SuccessRate: 100.00% (257/257)
[VQ0] groups=1 head_deadline=1768800356.521 slack=193.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800356.521
[DEBUG] OrigSLO: 193.00 | Insertion Time: 1768800163.5206 | Wait Time: 0.0847 | prompt_tok= 5405 out_tok= 0 total_tok= 5405 | TTFT: None | Execution Time: 0.0845 | Diff: -192.8308 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800163.717016 | SuccessRate: 100.00% (258/258)
[DEBUG] OrigSLO: 48.00 | Insertion Time: 1768800161.4234 | Wait Time: 0.0667 | prompt_tok= 3069 out_tok= 1024 total_tok= 4093 | TTFT: 0.0399 | Execution Time: 2.7808 | Diff: -45.1524 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800164.292109 | SuccessRate: 100.00% (259/259)
[DEBUG] OrigSLO: 73.00 | Insertion Time: 1768800164.5221 | Wait Time: 0.0813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1065 | Diff: -72.8122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800164.7122343 | SuccessRate: 100.00% (260/260)
[DEBUG] OrigSLO: 76.00 | Insertion Time: 1768800162.4794 | Wait Time: 0.0812 | prompt_tok= 5028 out_tok= 1024 total_tok= 6052 | TTFT: 0.0711 | Execution Time: 2.7681 | Diff: -73.1507 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800165.3609579 | SuccessRate: 100.00% (261/261)
[DEBUG] OrigSLO: 182.00 | Insertion Time: 1768800165.5230 | Wait Time: 0.0987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0220 | Execution Time: 0.1276 | Diff: -181.7736 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800165.7501795 | SuccessRate: 100.00% (262/262)
[DEBUG] OrigSLO: 107.00 | Insertion Time: 1768800167.5668 | Wait Time: 0.1187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0210 | Execution Time: 0.1039 | Diff: -106.7774 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800167.7945566 | SuccessRate: 100.00% (263/263)
[VQ0] groups=1 head_deadline=1768800225.590 slack=57.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800225.590
[DEBUG] OrigSLO: 154.00 | Insertion Time: 1768800166.5509 | Wait Time: 0.0746 | prompt_tok= 4171 out_tok= 1024 total_tok= 5195 | TTFT: 0.0674 | Execution Time: 2.6709 | Diff: -151.2544 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800169.3179748 | SuccessRate: 100.00% (264/264)
[DEBUG] OrigSLO: 184.00 | Insertion Time: 1768800169.5929 | Wait Time: 0.0787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1072 | Diff: -183.8141 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800169.7809575 | SuccessRate: 100.00% (265/265)
[DEBUG] OrigSLO: 185.00 | Insertion Time: 1768800170.6517 | Wait Time: 0.0967 | prompt_tok= 2976 out_tok= 143 total_tok= 3119 | TTFT: 0.0503 | Execution Time: 0.4354 | Diff: -184.4679 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800171.2001998 | SuccessRate: 100.00% (266/266)
[DEBUG] OrigSLO: 57.00 | Insertion Time: 1768800168.5904 | Wait Time: 0.0714 | prompt_tok= 3657 out_tok= 1026 total_tok= 4683 | TTFT: 0.0526 | Execution Time: 2.6529 | Diff: -54.2757 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800171.336165 | SuccessRate: 100.00% (267/267)
[DEBUG] OrigSLO: 154.00 | Insertion Time: 1768800171.6590 | Wait Time: 0.0988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1266 | Diff: -153.7745 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800171.88528 | SuccessRate: 100.00% (268/268)
[DEBUG] OrigSLO: 123.00 | Insertion Time: 1768800172.6606 | Wait Time: 0.0959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1275 | Diff: -122.7766 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800172.884956 | SuccessRate: 100.00% (269/269)
[DEBUG] OrigSLO: 190.00 | Insertion Time: 1768800174.7010 | Wait Time: 0.1184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1071 | Diff: -189.7744 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800174.9292793 | SuccessRate: 100.00% (270/270)
[DEBUG] OrigSLO: 146.00 | Insertion Time: 1768800173.6899 | Wait Time: 0.0715 | prompt_tok= 3873 out_tok= 1024 total_tok= 4897 | TTFT: 0.0671 | Execution Time: 2.6615 | Diff: -143.2671 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800176.4472423 | SuccessRate: 100.00% (271/271)
[DEBUG] OrigSLO: 59.00 | Insertion Time: 1768800176.7249 | Wait Time: 0.0808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0206 | Execution Time: 0.1039 | Diff: -58.8153 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800176.9118211 | SuccessRate: 100.00% (272/272)
[DEBUG] OrigSLO: 42.00 | Insertion Time: 1768800177.7710 | Wait Time: 0.1188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0207 | Execution Time: 0.1049 | Diff: -41.7763 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800177.9967294 | SuccessRate: 100.00% (273/273)
[DEBUG] OrigSLO: 61.00 | Insertion Time: 1768800175.7225 | Wait Time: 0.0695 | prompt_tok= 3376 out_tok= 1024 total_tok= 4400 | TTFT: 0.0534 | Execution Time: 2.6023 | Diff: -58.3282 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800178.413694 | SuccessRate: 100.00% (274/274)
[DEBUG] OrigSLO: 63.00 | Insertion Time: 1768800178.7719 | Wait Time: 0.0906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1268 | Diff: -62.7825 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800178.9902077 | SuccessRate: 100.00% (275/275)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768800179.7746 | Wait Time: 0.0877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0210 | Execution Time: 0.1266 | Diff: -143.7857 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800179.9897163 | SuccessRate: 100.00% (276/276)
[DEBUG] OrigSLO: 204.00 | Insertion Time: 1768800181.8076 | Wait Time: 0.1177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0204 | Execution Time: 0.1051 | Diff: -203.7772 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800182.0312471 | SuccessRate: 100.00% (277/277)
[DEBUG] OrigSLO: 26.00 | Insertion Time: 1768800180.7948 | Wait Time: 0.0687 | prompt_tok= 3354 out_tok= 1023 total_tok= 4377 | TTFT: 0.0505 | Execution Time: 2.6571 | Diff: -23.2742 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800183.5396469 | SuccessRate: 100.00% (278/278)
[DEBUG] OrigSLO: 63.00 | Insertion Time: 1768800184.9263 | Wait Time: 0.1243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0229 | Execution Time: 0.1114 | Diff: -62.7643 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800185.1634672 | SuccessRate: 100.00% (279/279)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768800182.8326 | Wait Time: 0.0739 | prompt_tok= 4841 out_tok= 1024 total_tok= 5865 | TTFT: 0.0669 | Execution Time: 2.8049 | Diff: -49.1211 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800185.7343335 | SuccessRate: 100.00% (280/280)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768800183.9244 | Wait Time: 0.0908 | prompt_tok= 3574 out_tok= 1024 total_tok= 4598 | TTFT: 0.0626 | Execution Time: 2.7900 | Diff: -91.1193 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800186.829375 | SuccessRate: 100.00% (281/281)
[DEBUG] OrigSLO: 161.00 | Insertion Time: 1768800185.9854 | Wait Time: 0.0851 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0352 | Execution Time: 2.7912 | Diff: -158.1236 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800188.8796813 | SuccessRate: 100.00% (282/282)
[DEBUG] OrigSLO: 175.00 | Insertion Time: 1768800187.0152 | Wait Time: 0.0683 | prompt_tok= 3087 out_tok= 1024 total_tok= 4111 | TTFT: 0.0381 | Execution Time: 2.8565 | Diff: -172.0752 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800189.9629161 | SuccessRate: 100.00% (283/283)
[DEBUG] OrigSLO: 186.00 | Insertion Time: 1768800190.1089 | Wait Time: 0.1312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0236 | Execution Time: 0.1135 | Diff: -185.7553 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800190.3628116 | SuccessRate: 100.00% (284/284)
[DEBUG] OrigSLO: 204.00 | Insertion Time: 1768800188.0446 | Wait Time: 0.0896 | prompt_tok= 3343 out_tok= 1024 total_tok= 4367 | TTFT: 0.0626 | Execution Time: 2.8511 | Diff: -201.0592 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800191.0030153 | SuccessRate: 100.00% (285/285)
[DEBUG] OrigSLO: 103.00 | Insertion Time: 1768800189.0728 | Wait Time: 0.1016 | prompt_tok= 3324 out_tok= 1024 total_tok= 4348 | TTFT: 0.0382 | Execution Time: 2.7927 | Diff: -100.1057 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800191.9859476 | SuccessRate: 100.00% (286/286)
[DEBUG] OrigSLO: 132.00 | Insertion Time: 1768800192.1797 | Wait Time: 0.1117 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0193 | Diff: -131.8690 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800192.3127491 | SuccessRate: 100.00% (287/287)
[DEBUG] OrigSLO: 123.00 | Insertion Time: 1768800191.1785 | Wait Time: 0.0968 | prompt_tok= 3576 out_tok= 1024 total_tok= 4600 | TTFT: 0.0507 | Execution Time: 2.6599 | Diff: -120.2434 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800193.9543877 | SuccessRate: 100.00% (288/288)
[DEBUG] OrigSLO: 39.00 | Insertion Time: 1768800194.2608 | Wait Time: 0.0972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0173 | Execution Time: 0.1061 | Diff: -38.7967 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800194.4655693 | SuccessRate: 100.00% (289/289)
[DEBUG] OrigSLO: 156.00 | Insertion Time: 1768800195.2629 | Wait Time: 0.0813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0198 | Execution Time: 0.1033 | Diff: -155.8154 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800195.4496956 | SuccessRate: 100.00% (290/290)
[DEBUG] OrigSLO: 196.00 | Insertion Time: 1768800193.2589 | Wait Time: 0.0949 | prompt_tok= 3047 out_tok= 1024 total_tok= 4071 | TTFT: 0.0537 | Execution Time: 2.6213 | Diff: -193.2838 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800196.003634 | SuccessRate: 100.00% (291/291)
