=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4c1b367f-0431-4669-b7e5-fcf1bf7ad957 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769172827.3631995 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769173027.376 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769173027.376
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4685 | Wait Time: 0.5596 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0867 | TBT_p95=0.0465 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: -0.3537 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172829.7355387 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.2054 | Wait Time: 308.3935 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0500 | TBT_p95=0.0201 | TBT_p99=0.0201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1231 | Diff: 307.4435 | Violation: 307.4435 | TotalViolation: 439101.8140 | Finished Time: 1769173296.7227619 | SuccessRate: 0.34% (10/2931) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.0667 | Wait Time: 308.2166 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0554 | TBT_p95=0.0428 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5643 | Diff: 307.2720 | Violation: 307.2720 | TotalViolation: 439409.0861 | Finished Time: 1769173296.8532226 | SuccessRate: 0.34% (10/2932) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.0775 | Wait Time: 308.3661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0440 | TBT_p95=0.0429 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5397 | Diff: 307.4100 | Violation: 307.4100 | TotalViolation: 439716.4961 | Finished Time: 1769173296.9842525 | SuccessRate: 0.34% (10/2933) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.2424 | Wait Time: 308.5147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0423 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5535 | Diff: 307.5672 | Violation: 307.5672 | TotalViolation: 440024.0633 | Finished Time: 1769173297.3227289 | SuccessRate: 0.34% (10/2934) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.2531 | Wait Time: 308.6653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0433 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5568 | Diff: 307.7157 | Violation: 307.7157 | TotalViolation: 440331.7790 | Finished Time: 1769173297.476328 | SuccessRate: 0.34% (10/2935) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.3459 | Wait Time: 308.7229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0433 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5545 | Diff: 307.7720 | Violation: 307.7720 | TotalViolation: 440639.5510 | Finished Time: 1769173297.630482 | SuccessRate: 0.34% (10/2936) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.4003 | Wait Time: 308.8220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0449 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5653 | Diff: 307.8781 | Violation: 307.8781 | TotalViolation: 440947.4291 | Finished Time: 1769173297.7909107 | SuccessRate: 0.34% (10/2937) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.4125 | Wait Time: 308.9693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0454 | TBT_p95=0.0427 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5540 | Diff: 308.0147 | Violation: 308.0147 | TotalViolation: 441255.4438 | Finished Time: 1769173297.9368248 | SuccessRate: 0.34% (10/2938) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.4652 | Wait Time: 309.0773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0428 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5603 | Diff: 308.1241 | Violation: 308.1241 | TotalViolation: 441563.5679 | Finished Time: 1769173298.106405 | SuccessRate: 0.34% (10/2939) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.4764 | Wait Time: 309.2206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0439 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5569 | Diff: 308.2746 | Violation: 308.2746 | TotalViolation: 441871.8425 | Finished Time: 1769173298.254858 | SuccessRate: 0.34% (10/2940) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.4922 | Wait Time: 309.3441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0439 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5496 | Diff: 308.3940 | Violation: 308.3940 | TotalViolation: 442180.2366 | Finished Time: 1769173298.3869288 | SuccessRate: 0.34% (10/2941) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.5491 | Wait Time: 309.7670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0144 | TBT_p99=0.3585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4426 | Diff: 308.8213 | Violation: 308.8213 | TotalViolation: 442797.6035 | Finished Time: 1769173298.7699904 | SuccessRate: 0.34% (10/2943) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.5029 | Wait Time: 309.4904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0434 | TBT_p99=0.3580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7713 | Diff: 308.5457 | Violation: 308.5457 | TotalViolation: 443106.2768 | Finished Time: 1769173298.7748456 | SuccessRate: 0.34% (10/2944) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.5363 | Wait Time: 309.6178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0447 | TBT_p99=0.3737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6202 | Diff: 308.6733 | Violation: 308.6733 | TotalViolation: 443106.2768 | Finished Time: 1769173298.7752185 | SuccessRate: 0.34% (10/2944) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 2.0] / [Queue Waiting Groups: 7778]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.7926 | Wait Time: 310.0327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0451 | TBT_p95=0.0434 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5441 | Diff: 309.0778 | Violation: 309.0778 | TotalViolation: 443415.3546 | Finished Time: 1769173299.3772707 | SuccessRate: 0.34% (10/2945) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.8298 | Wait Time: 310.1432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0432 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5575 | Diff: 309.1927 | Violation: 309.1927 | TotalViolation: 443724.5474 | Finished Time: 1769173299.540875 | SuccessRate: 0.34% (10/2946) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.8402 | Wait Time: 310.2892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0410 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5489 | Diff: 309.3411 | Violation: 309.3411 | TotalViolation: 444033.8884 | Finished Time: 1769173299.6884692 | SuccessRate: 0.34% (10/2947) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.8505 | Wait Time: 310.4293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0409 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5527 | Diff: 309.4791 | Violation: 309.4791 | TotalViolation: 444343.3676 | Finished Time: 1769173299.840143 | SuccessRate: 0.34% (10/2948) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.8608 | Wait Time: 310.5821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | TBT_p95=0.0418 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5652 | Diff: 309.6305 | Violation: 309.6305 | TotalViolation: 444652.9981 | Finished Time: 1769173300.0151515 | SuccessRate: 0.34% (10/2949) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.8710 | Wait Time: 310.7331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0436 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5586 | Diff: 309.7817 | Violation: 309.7817 | TotalViolation: 444962.7798 | Finished Time: 1769173300.1759977 | SuccessRate: 0.34% (10/2950) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172988.8813 | Wait Time: 310.8762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0436 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5661 | Diff: 309.9232 | Violation: 309.9232 | TotalViolation: 445272.7030 | Finished Time: 1769173300.334364 | SuccessRate: 0.34% (10/2951) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.1067 | Wait Time: 310.8169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0452 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5683 | Diff: 309.8724 | Violation: 309.8724 | TotalViolation: 445582.5753 | Finished Time: 1769173300.493084 | SuccessRate: 0.34% (10/2952) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.1174 | Wait Time: 310.9655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0444 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5795 | Diff: 310.0226 | Violation: 310.0226 | TotalViolation: 445892.5980 | Finished Time: 1769173300.6649067 | SuccessRate: 0.34% (10/2953) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.1293 | Wait Time: 311.1089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0424 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5631 | Diff: 310.1702 | Violation: 310.1702 | TotalViolation: 446513.2039 | Finished Time: 1769173300.8093214 | SuccessRate: 0.34% (10/2955) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.1505 | Wait Time: 311.3864 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0493 | TBT_p95=0.0426 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2656 | Diff: 310.4357 | Violation: 310.4357 | TotalViolation: 446513.2039 | Finished Time: 1769173300.8095064 | SuccessRate: 0.34% (10/2955) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2964 avg=16.427ms max=396.459ms
[VQ0] groups=7767 head_deadline=1769172990.340 slack=-310.623 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769172990.340, 1769172990.350, 1769172990.397, 1769172990.408, 1769172990.422
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.1399 | Wait Time: 311.2551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0427 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5591 | Diff: 310.3097 | Violation: 310.3097 | TotalViolation: 446823.5135 | Finished Time: 1769173300.9644392 | SuccessRate: 0.34% (10/2956) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.1718 | Wait Time: 311.6920 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0567 | TBT_p95=0.0463 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2781 | Diff: 310.7487 | Violation: 310.7487 | TotalViolation: 447134.2623 | Finished Time: 1769173301.1434171 | SuccessRate: 0.34% (10/2957) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.1611 | Wait Time: 311.5485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0433 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5647 | Diff: 310.5997 | Violation: 310.5997 | TotalViolation: 447444.8620 | Finished Time: 1769173301.2751904 | SuccessRate: 0.34% (10/2958) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.3401 | Wait Time: 311.6844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0481 | TBT_p95=0.0431 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5554 | Diff: 310.7325 | Violation: 310.7325 | TotalViolation: 447755.5945 | Finished Time: 1769173301.58105 | SuccessRate: 0.34% (10/2959) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.3504 | Wait Time: 311.8210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0438 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5490 | Diff: 310.8706 | Violation: 310.8706 | TotalViolation: 448066.4651 | Finished Time: 1769173301.7212818 | SuccessRate: 0.34% (10/2960) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.3972 | Wait Time: 311.9365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0438 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5609 | Diff: 310.9850 | Violation: 310.9850 | TotalViolation: 448377.4502 | Finished Time: 1769173301.9008236 | SuccessRate: 0.34% (10/2961) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.4076 | Wait Time: 312.0696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0439 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5648 | Diff: 311.1231 | Violation: 311.1231 | TotalViolation: 448688.5733 | Finished Time: 1769173302.0479202 | SuccessRate: 0.34% (10/2962) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.4217 | Wait Time: 312.2164 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0540 | TBT_p95=0.0430 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5577 | Diff: 311.2704 | Violation: 311.2704 | TotalViolation: 448999.8437 | Finished Time: 1769173302.1968138 | SuccessRate: 0.34% (10/2963) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.4321 | Wait Time: 312.3642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0451 | TBT_p95=0.0421 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5514 | Diff: 311.4094 | Violation: 311.4094 | TotalViolation: 449311.2531 | Finished Time: 1769173302.3487394 | SuccessRate: 0.34% (10/2964) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.4693 | Wait Time: 312.4796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0430 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5579 | Diff: 311.5342 | Violation: 311.5342 | TotalViolation: 449622.7873 | Finished Time: 1769173302.5078924 | SuccessRate: 0.34% (10/2965) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.4811 | Wait Time: 312.6227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0440 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5572 | Diff: 311.6718 | Violation: 311.6718 | TotalViolation: 449934.4591 | Finished Time: 1769173302.6622272 | SuccessRate: 0.34% (10/2966) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.4925 | Wait Time: 312.7585 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0510 | TBT_p95=0.0441 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4805 | Diff: 311.8095 | Violation: 311.8095 | TotalViolation: 450246.2686 | Finished Time: 1769173302.7382228 | SuccessRate: 0.34% (10/2967) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.5804 | Wait Time: 312.8274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0440 | TBT_p95=0.0439 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5450 | Diff: 311.8715 | Violation: 311.8715 | TotalViolation: 450558.1401 | Finished Time: 1769173302.9540906 | SuccessRate: 0.34% (10/2968) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.5911 | Wait Time: 312.9770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0466 | TBT_p95=0.0433 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5488 | Diff: 312.0235 | Violation: 312.0235 | TotalViolation: 450870.1636 | Finished Time: 1769173303.1304834 | SuccessRate: 0.34% (10/2969) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.6304 | Wait Time: 313.1013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0439 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5686 | Diff: 312.1586 | Violation: 312.1586 | TotalViolation: 451182.3222 | Finished Time: 1769173303.30297 | SuccessRate: 0.34% (10/2970) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.6408 | Wait Time: 313.2458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0432 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5589 | Diff: 312.2972 | Violation: 312.2972 | TotalViolation: 451494.6194 | Finished Time: 1769173303.4528832 | SuccessRate: 0.34% (10/2971) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.7993 | Wait Time: 313.2479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0432 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5726 | Diff: 312.3020 | Violation: 312.3020 | TotalViolation: 451806.9215 | Finished Time: 1769173303.6210375 | SuccessRate: 0.34% (10/2972) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172989.8118 | Wait Time: 313.3943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0432 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5699 | Diff: 312.4505 | Violation: 312.4505 | TotalViolation: 452119.3719 | Finished Time: 1769173303.7768035 | SuccessRate: 0.34% (10/2973) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
