=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5bd645a5-c8d4-450a-ac40-0f1abe274ca8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769245166.3597991 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769245366.373 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245366.373
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.6576 | Wait Time: 0.4331 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0657 | TBT_p95=0.0208 | TBT_p99=0.0268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3849 | Diff: -0.5012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245168.674067 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245323.7981 | Wait Time: 160.2925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0306 | TBT_p99=0.4030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5753 | Diff: 159.3524 | Violation: 159.3524 | TotalViolation: 220599.0415 | Finished Time: 1769245484.667243 | SuccessRate: 0.35% (10/2880) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245323.9999 | Wait Time: 160.2059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4071 | TBT_p95=0.0088 | TBT_p99=0.0111 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4584 | Diff: 159.6130 | Violation: 159.6130 | TotalViolation: 220599.0415 | Finished Time: 1769245484.6681302 | SuccessRate: 0.35% (10/2880) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.0087 | Wait Time: 160.7121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0502 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6269 | Diff: 159.7659 | Violation: 159.7659 | TotalViolation: 220758.8075 | Finished Time: 1769245485.3516603 | SuccessRate: 0.35% (10/2881) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.0391 | Wait Time: 160.7825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0542 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6320 | Diff: 159.8393 | Violation: 159.8393 | TotalViolation: 220918.6468 | Finished Time: 1769245485.4547026 | SuccessRate: 0.35% (10/2882) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.2302 | Wait Time: 160.6907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0518 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6470 | Diff: 159.7497 | Violation: 159.7497 | TotalViolation: 221078.3965 | Finished Time: 1769245485.568832 | SuccessRate: 0.35% (10/2883) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.4470 | Wait Time: 160.6836 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0775 | TBT_p95=0.0510 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6753 | Diff: 159.7611 | Violation: 159.7611 | TotalViolation: 221398.0411 | Finished Time: 1769245485.8139226 | SuccessRate: 0.35% (10/2885) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.3193 | Wait Time: 160.8012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.0492 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6891 | Diff: 159.8835 | Violation: 159.8835 | TotalViolation: 221398.0411 | Finished Time: 1769245485.814121 | SuccessRate: 0.35% (10/2885) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.4526 | Wait Time: 160.7757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0460 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6437 | Diff: 159.8350 | Violation: 159.8350 | TotalViolation: 221557.8761 | Finished Time: 1769245485.8734307 | SuccessRate: 0.35% (10/2886) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.4818 | Wait Time: 160.8615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0482 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6456 | Diff: 159.9149 | Violation: 159.9149 | TotalViolation: 221717.7910 | Finished Time: 1769245485.9900322 | SuccessRate: 0.35% (10/2887) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.4871 | Wait Time: 160.9576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0497 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6409 | Diff: 160.0133 | Violation: 160.0133 | TotalViolation: 221877.8043 | Finished Time: 1769245486.0866473 | SuccessRate: 0.35% (10/2888) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.4924 | Wait Time: 161.0649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0501 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6434 | Diff: 160.1226 | Violation: 160.1226 | TotalViolation: 222037.9269 | Finished Time: 1769245486.2022958 | SuccessRate: 0.35% (10/2889) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.5419 | Wait Time: 161.1321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0467 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6452 | Diff: 160.1876 | Violation: 160.1876 | TotalViolation: 222358.4244 | Finished Time: 1769245486.3240762 | SuccessRate: 0.35% (10/2891) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.5472 | Wait Time: 161.2541 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0558 | TBT_p95=0.0473 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5225 | Diff: 160.3099 | Violation: 160.3099 | TotalViolation: 222358.4244 | Finished Time: 1769245486.3247185 | SuccessRate: 0.35% (10/2891) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.8459 | Wait Time: 161.1757 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0621 | TBT_p95=0.0536 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3396 | Diff: 160.2378 | Violation: 160.2378 | TotalViolation: 222518.6622 | Finished Time: 1769245486.3619492 | SuccessRate: 0.35% (10/2892) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2942 avg=10.242ms max=430.342ms
[VQ0] groups=7668 head_deadline=1769245325.922 slack=-160.460 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245325.922, 1769245325.928, 1769245325.964, 1769245326.004, 1769245326.011
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.6426 | Wait Time: 161.2709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0498 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6397 | Diff: 160.3250 | Violation: 160.3250 | TotalViolation: 222678.9872 | Finished Time: 1769245486.5575533 | SuccessRate: 0.35% (10/2893) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 4.0] / [Queue Waiting Groups: 7666]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.8605 | Wait Time: 161.2492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0470 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6031 | Diff: 160.3057 | Violation: 160.3057 | TotalViolation: 222839.2929 | Finished Time: 1769245486.7137785 | SuccessRate: 0.35% (10/2894) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.8677 | Wait Time: 161.3577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0484 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6465 | Diff: 160.4153 | Violation: 160.4153 | TotalViolation: 222999.7082 | Finished Time: 1769245486.873902 | SuccessRate: 0.35% (10/2895) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.9151 | Wait Time: 161.4710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0495 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6492 | Diff: 160.5358 | Violation: 160.5358 | TotalViolation: 223160.2440 | Finished Time: 1769245487.0363011 | SuccessRate: 0.35% (10/2896) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.9219 | Wait Time: 161.5319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0513 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6305 | Diff: 160.5864 | Violation: 160.5864 | TotalViolation: 223320.8305 | Finished Time: 1769245487.0859823 | SuccessRate: 0.35% (10/2897) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.9277 | Wait Time: 161.6299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0522 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6287 | Diff: 160.6846 | Violation: 160.6846 | TotalViolation: 223481.5150 | Finished Time: 1769245487.1878455 | SuccessRate: 0.35% (10/2898) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245324.9643 | Wait Time: 161.7396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0504 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6384 | Diff: 160.7946 | Violation: 160.7946 | TotalViolation: 223642.3096 | Finished Time: 1769245487.3431938 | SuccessRate: 0.34% (10/2899) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.0038 | Wait Time: 161.8011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0488 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6382 | Diff: 160.8623 | Violation: 160.8623 | TotalViolation: 223803.1719 | Finished Time: 1769245487.4447303 | SuccessRate: 0.34% (10/2900) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.0110 | Wait Time: 161.9182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0492 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6406 | Diff: 160.9758 | Violation: 160.9758 | TotalViolation: 223964.1477 | Finished Time: 1769245487.5707445 | SuccessRate: 0.34% (10/2901) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.0407 | Wait Time: 161.9911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0488 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6080 | Diff: 161.0445 | Violation: 161.0445 | TotalViolation: 224125.1923 | Finished Time: 1769245487.6472208 | SuccessRate: 0.34% (10/2902) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.1283 | Wait Time: 162.0017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0502 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6399 | Diff: 161.0569 | Violation: 161.0569 | TotalViolation: 224286.2492 | Finished Time: 1769245487.7711308 | SuccessRate: 0.34% (10/2903) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.1338 | Wait Time: 162.1020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0485 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6335 | Diff: 161.1556 | Violation: 161.1556 | TotalViolation: 224447.4048 | Finished Time: 1769245487.8714156 | SuccessRate: 0.34% (10/2904) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.1405 | Wait Time: 162.2203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0488 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6415 | Diff: 161.2787 | Violation: 161.2787 | TotalViolation: 224608.6834 | Finished Time: 1769245488.01016 | SuccessRate: 0.34% (10/2905) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.1471 | Wait Time: 162.3133 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0444 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6467 | Diff: 161.3692 | Violation: 161.3692 | TotalViolation: 224770.0527 | Finished Time: 1769245488.1120548 | SuccessRate: 0.34% (10/2906) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.2225 | Wait Time: 162.4197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0906 | TBT_p95=0.0461 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6720 | Diff: 161.5103 | Violation: 161.5103 | TotalViolation: 225093.0475 | Finished Time: 1769245488.3167574 | SuccessRate: 0.34% (10/2908) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.2498 | Wait Time: 162.4273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0433 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6384 | Diff: 161.4845 | Violation: 161.4845 | TotalViolation: 225093.0475 | Finished Time: 1769245488.3169293 | SuccessRate: 0.34% (10/2908) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.3373 | Wait Time: 162.4514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0433 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6404 | Diff: 161.5057 | Violation: 161.5057 | TotalViolation: 225254.5532 | Finished Time: 1769245488.430152 | SuccessRate: 0.34% (10/2909) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.4693 | Wait Time: 162.4272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0469 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6566 | Diff: 161.4877 | Violation: 161.4877 | TotalViolation: 225416.0409 | Finished Time: 1769245488.5610225 | SuccessRate: 0.34% (10/2910) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.4803 | Wait Time: 162.5247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0481 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6404 | Diff: 161.5777 | Violation: 161.5777 | TotalViolation: 225577.6186 | Finished Time: 1769245488.6463828 | SuccessRate: 0.34% (10/2911) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.5665 | Wait Time: 162.5364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0515 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6444 | Diff: 161.5927 | Violation: 161.5927 | TotalViolation: 225739.2113 | Finished Time: 1769245488.7488904 | SuccessRate: 0.34% (10/2912) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.5729 | Wait Time: 162.6454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0492 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6131 | Diff: 161.6995 | Violation: 161.6995 | TotalViolation: 225900.9108 | Finished Time: 1769245488.8339643 | SuccessRate: 0.34% (10/2913) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.6060 | Wait Time: 162.7265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0495 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5677 | Diff: 161.7819 | Violation: 161.7819 | TotalViolation: 226062.6927 | Finished Time: 1769245488.901442 | SuccessRate: 0.34% (10/2914) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.8270 | Wait Time: 162.6209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0492 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6065 | Diff: 161.6777 | Violation: 161.6777 | TotalViolation: 226224.3703 | Finished Time: 1769245489.0553741 | SuccessRate: 0.34% (10/2915) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.8719 | Wait Time: 162.6813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0498 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5608 | Diff: 161.7356 | Violation: 161.7356 | TotalViolation: 226386.1059 | Finished Time: 1769245489.1149054 | SuccessRate: 0.34% (10/2916) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.8774 | Wait Time: 162.7952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0511 | TBT_p99=0.3329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7769 | Diff: 161.8575 | Violation: 161.8575 | TotalViolation: 226547.9634 | Finished Time: 1769245489.4617822 | SuccessRate: 0.34% (10/2917) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.9865 | Wait Time: 162.9308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0496 | TBT_p99=0.3498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5787 | Diff: 162.0014 | Violation: 162.0014 | TotalViolation: 226872.0707 | Finished Time: 1769245489.5081472 | SuccessRate: 0.34% (10/2919) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.9920 | Wait Time: 162.9921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0201 | TBT_p99=0.3444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5252 | Diff: 162.0460 | Violation: 162.0460 | TotalViolation: 227034.1167 | Finished Time: 1769245489.5111413 | SuccessRate: 0.34% (10/2920) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.8829 | Wait Time: 163.0470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0468 | TBT_p99=0.3504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5764 | Diff: 162.1060 | Violation: 162.1060 | TotalViolation: 227034.1167 | Finished Time: 1769245489.5112977 | SuccessRate: 0.34% (10/2920) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245325.9975 | Wait Time: 163.1037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3436 | TBT_p95=0.0243 | TBT_p99=0.0272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4637 | Diff: 162.4473 | Violation: 162.4473 | TotalViolation: 227196.5641 | Finished Time: 1769245489.5699773 | SuccessRate: 0.34% (10/2921) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
