=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0ed17591-c1c0-4557-86e5-97d5ad426211 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769251707.0338178 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769251907.047 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251907.047
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.0799 | Wait Time: 0.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4572 | TBT_p95=0.0460 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0591 | Diff: -0.2662 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251709.2742586 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.0243 | Wait Time: 355.7898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0440 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5484 | Diff: 354.8399 | Violation: 354.8399 | TotalViolation: 577791.1832 | Finished Time: 1769252246.363549 | SuccessRate: 0.30% (10/3345) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.0346 | Wait Time: 355.9454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0461 | TBT_p95=0.0436 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5444 | Diff: 354.9916 | Violation: 354.9916 | TotalViolation: 578146.1748 | Finished Time: 1769252246.5254226 | SuccessRate: 0.30% (10/3346) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.0648 | Wait Time: 356.0776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0437 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5651 | Diff: 355.1336 | Violation: 355.1336 | TotalViolation: 578501.3084 | Finished Time: 1769252246.7109733 | SuccessRate: 0.30% (10/3347) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.1752 | Wait Time: 356.1160 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0560 | TBT_p95=0.0437 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5392 | Diff: 355.1720 | Violation: 355.1720 | TotalViolation: 578856.4804 | Finished Time: 1769252246.8320172 | SuccessRate: 0.30% (10/3348) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.2269 | Wait Time: 356.2268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0435 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5712 | Diff: 355.2818 | Violation: 355.2818 | TotalViolation: 579211.7622 | Finished Time: 1769252247.027103 | SuccessRate: 0.30% (10/3349) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.2372 | Wait Time: 356.3774 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0551 | TBT_p95=0.0445 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5626 | Diff: 355.4325 | Violation: 355.4325 | TotalViolation: 579567.1948 | Finished Time: 1769252247.1841528 | SuccessRate: 0.30% (10/3350) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.3172 | Wait Time: 356.4610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0447 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5645 | Diff: 355.5146 | Violation: 355.5146 | TotalViolation: 579922.7093 | Finished Time: 1769252247.3479931 | SuccessRate: 0.30% (10/3351) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.3276 | Wait Time: 356.6061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0437 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5471 | Diff: 355.6524 | Violation: 355.6524 | TotalViolation: 580278.3617 | Finished Time: 1769252247.4817498 | SuccessRate: 0.30% (10/3352) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.3379 | Wait Time: 356.7528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0431 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5514 | Diff: 355.8041 | Violation: 355.8041 | TotalViolation: 580634.1659 | Finished Time: 1769252247.6430886 | SuccessRate: 0.30% (10/3353) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.3482 | Wait Time: 356.9021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0451 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5605 | Diff: 355.9555 | Violation: 355.9555 | TotalViolation: 580990.1213 | Finished Time: 1769252247.8180218 | SuccessRate: 0.30% (10/3354) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.3585 | Wait Time: 357.0512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0429 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5198 | Diff: 356.1068 | Violation: 356.1068 | TotalViolation: 581346.2281 | Finished Time: 1769252247.9304714 | SuccessRate: 0.30% (10/3355) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.3908 | Wait Time: 357.1789 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0442 | TBT_p95=0.0232 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4703 | Diff: 356.2231 | Violation: 356.2231 | TotalViolation: 581702.4511 | Finished Time: 1769252248.0408177 | SuccessRate: 0.30% (10/3356) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.4382 | Wait Time: 357.2943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0411 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5129 | Diff: 356.3499 | Violation: 356.3499 | TotalViolation: 582058.8010 | Finished Time: 1769252248.2462516 | SuccessRate: 0.30% (10/3357) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.5314 | Wait Time: 357.5128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0425 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5552 | Diff: 356.5679 | Violation: 356.5679 | TotalViolation: 582771.9919 | Finished Time: 1769252248.6084228 | SuccessRate: 0.30% (10/3359) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.4767 | Wait Time: 357.5652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0430 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5579 | Diff: 356.6230 | Violation: 356.6230 | TotalViolation: 582771.9919 | Finished Time: 1769252248.6142693 | SuccessRate: 0.30% (10/3359) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.6104 | Wait Time: 357.5858 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0515 | TBT_p95=0.0438 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5517 | Diff: 356.6373 | Violation: 356.6373 | TotalViolation: 583128.6292 | Finished Time: 1769252248.749393 | SuccessRate: 0.30% (10/3360) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.8056 | Wait Time: 358.0300 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0470 | Diff: 357.0770 | Violation: 357.0770 | TotalViolation: 583485.7062 | Finished Time: 1769252248.8833034 | SuccessRate: 0.30% (10/3361) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.7300 | Wait Time: 357.6297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0451 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5488 | Diff: 356.6786 | Violation: 356.6786 | TotalViolation: 583842.3848 | Finished Time: 1769252248.9096677 | SuccessRate: 0.30% (10/3362) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.7404 | Wait Time: 357.7874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0435 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5617 | Diff: 356.8432 | Violation: 356.8432 | TotalViolation: 584199.2280 | Finished Time: 1769252249.0904734 | SuccessRate: 0.30% (10/3363) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.7507 | Wait Time: 357.9354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0395 | TBT_p99=0.0403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5066 | Diff: 356.9823 | Violation: 356.9823 | TotalViolation: 584556.2103 | Finished Time: 1769252249.1936655 | SuccessRate: 0.30% (10/3364) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.8959 | Wait Time: 358.0968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0214 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4654 | Diff: 357.1453 | Violation: 357.1453 | TotalViolation: 584913.3556 | Finished Time: 1769252249.4641073 | SuccessRate: 0.30% (10/3365) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.9177 | Wait Time: 358.4302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0436 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5601 | Diff: 357.4887 | Violation: 357.4887 | TotalViolation: 585628.3441 | Finished Time: 1769252249.9085462 | SuccessRate: 0.30% (10/3367) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251890.9074 | Wait Time: 358.4356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0437 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5647 | Diff: 357.4999 | Violation: 357.4999 | TotalViolation: 585628.3441 | Finished Time: 1769252249.9087522 | SuccessRate: 0.30% (10/3367) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.0221 | Wait Time: 358.4360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0436 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5656 | Diff: 357.4929 | Violation: 357.4929 | TotalViolation: 585985.8370 | Finished Time: 1769252250.0247524 | SuccessRate: 0.30% (10/3368) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 3.0] / [Queue Waiting Groups: 7342]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.1055 | Wait Time: 358.5068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0414 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5666 | Diff: 357.5580 | Violation: 357.5580 | TotalViolation: 586343.3950 | Finished Time: 1769252250.1798909 | SuccessRate: 0.30% (10/3369) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.1158 | Wait Time: 358.6557 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0547 | TBT_p95=0.0423 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8569 | Diff: 357.7104 | Violation: 357.7104 | TotalViolation: 587058.8722 | Finished Time: 1769252250.6455984 | SuccessRate: 0.30% (10/3371) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.1985 | Wait Time: 358.7225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0442 | TBT_p95=0.0441 | TBT_p99=0.3230 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7189 | Diff: 357.7667 | Violation: 357.7667 | TotalViolation: 587058.8722 | Finished Time: 1769252250.6511397 | SuccessRate: 0.30% (10/3371) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.2298 | Wait Time: 358.8565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0426 | TBT_p99=0.3408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5737 | Diff: 357.9123 | Violation: 357.9123 | TotalViolation: 587416.7844 | Finished Time: 1769252250.6613138 | SuccessRate: 0.30% (10/3372) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.2654 | Wait Time: 358.9760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0189 | TBT_p99=0.3112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4368 | Diff: 358.0264 | Violation: 358.0264 | TotalViolation: 587774.8108 | Finished Time: 1769252250.6797748 | SuccessRate: 0.30% (10/3373) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=3382 avg=17.670ms max=397.229ms
[VQ0] groups=7337 head_deadline=1769251892.836 slack=-358.420 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251892.836, 1769251892.846, 1769251892.857, 1769251892.867, 1769251892.878
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.4984 | Wait Time: 359.2131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0435 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5461 | Diff: 358.2580 | Violation: 358.2580 | TotalViolation: 588133.0687 | Finished Time: 1769252251.2616 | SuccessRate: 0.30% (10/3374) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.5087 | Wait Time: 359.3512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0444 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5543 | Diff: 358.4001 | Violation: 358.4001 | TotalViolation: 588491.4689 | Finished Time: 1769252251.4153566 | SuccessRate: 0.30% (10/3375) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.5399 | Wait Time: 359.4723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0405 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5642 | Diff: 358.5283 | Violation: 358.5283 | TotalViolation: 588849.9972 | Finished Time: 1769252251.577528 | SuccessRate: 0.30% (10/3376) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.5513 | Wait Time: 359.6189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0426 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5600 | Diff: 358.6659 | Violation: 358.6659 | TotalViolation: 589208.6631 | Finished Time: 1769252251.7367728 | SuccessRate: 0.30% (10/3377) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.8356 | Wait Time: 359.4858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0447 | TBT_p95=0.0429 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5423 | Diff: 358.5305 | Violation: 358.5305 | TotalViolation: 589567.1936 | Finished Time: 1769252251.8653781 | SuccessRate: 0.30% (10/3378) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.8462 | Wait Time: 359.6354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0422 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5479 | Diff: 358.6824 | Violation: 358.6824 | TotalViolation: 589925.8760 | Finished Time: 1769252252.0421007 | SuccessRate: 0.30% (10/3379) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.8569 | Wait Time: 359.7838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0442 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5509 | Diff: 358.8332 | Violation: 358.8332 | TotalViolation: 590284.7092 | Finished Time: 1769252252.2048762 | SuccessRate: 0.30% (10/3380) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.8781 | Wait Time: 360.0820 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0539 | TBT_p95=0.0441 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2636 | Diff: 359.1359 | Violation: 359.1359 | TotalViolation: 590643.8451 | Finished Time: 1769252252.228256 | SuccessRate: 0.30% (10/3381) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.8675 | Wait Time: 359.9466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0441 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5532 | Diff: 358.9976 | Violation: 358.9976 | TotalViolation: 591002.8428 | Finished Time: 1769252252.368599 | SuccessRate: 0.30% (10/3382) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.9676 | Wait Time: 360.3067 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0488 | TBT_p95=0.0435 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2862 | Diff: 359.3555 | Violation: 359.3555 | TotalViolation: 591362.1982 | Finished Time: 1769252252.56143 | SuccessRate: 0.30% (10/3383) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251891.9563 | Wait Time: 360.1649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0432 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5567 | Diff: 359.2192 | Violation: 359.2192 | TotalViolation: 591721.4174 | Finished Time: 1769252252.678789 | SuccessRate: 0.30% (10/3384) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251892.3109 | Wait Time: 360.1166 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0561 | TBT_p95=0.0422 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5181 | Diff: 359.1727 | Violation: 359.1727 | TotalViolation: 592080.5900 | Finished Time: 1769252252.9464817 | SuccessRate: 0.30% (10/3385) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251892.4338 | Wait Time: 360.1468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0224 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4763 | Diff: 359.1978 | Violation: 359.1978 | TotalViolation: 592439.7878 | Finished Time: 1769252253.060074 | SuccessRate: 0.30% (10/3386) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251892.6423 | Wait Time: 360.0984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0318 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4796 | Diff: 359.1493 | Violation: 359.1493 | TotalViolation: 592798.9371 | Finished Time: 1769252253.2217526 | SuccessRate: 0.30% (10/3387) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
