=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 756ca840-9761-42b1-8333-637ea289d483 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769252915.416965 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769253115.430 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253115.430
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4971 | Wait Time: 0.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0494 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7617 | Diff: -0.3848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252917.6045718 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.7099 | Wait Time: 473.6859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0419 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5511 | Diff: 472.7418 | Violation: 472.7418 | TotalViolation: 849837.3596 | Finished Time: 1769253543.9483094 | SuccessRate: 0.27% (10/3696) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 3.0] / [Queue Waiting Groups: 10442]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.7409 | Wait Time: 473.8226 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0486 | TBT_p95=0.0423 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5495 | Diff: 472.8712 | Violation: 472.8712 | TotalViolation: 850310.2308 | Finished Time: 1769253544.114054 | SuccessRate: 0.27% (10/3697) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.7675 | Wait Time: 474.0307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0454 | TBT_p99=0.1794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5489 | Diff: 473.0958 | Violation: 473.0958 | TotalViolation: 850783.3266 | Finished Time: 1769253544.3478022 | SuccessRate: 0.27% (10/3698) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.7728 | Wait Time: 474.1192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0411 | TBT_p99=0.1761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4829 | Diff: 473.1748 | Violation: 473.1748 | TotalViolation: 851256.5014 | Finished Time: 1769253544.376874 | SuccessRate: 0.27% (10/3699) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.8237 | Wait Time: 474.2185 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0544 | TBT_p95=0.0409 | TBT_p99=0.1760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4808 | Diff: 473.2729 | Violation: 473.2729 | TotalViolation: 851729.7743 | Finished Time: 1769253544.5239146 | SuccessRate: 0.27% (10/3700) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.8293 | Wait Time: 474.5681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0490 | TBT_p95=0.0429 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5365 | Diff: 473.6171 | Violation: 473.6171 | TotalViolation: 852203.3913 | Finished Time: 1769253544.9352705 | SuccessRate: 0.27% (10/3701) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.8347 | Wait Time: 474.7234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0440 | TBT_p95=0.0433 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5049 | Diff: 473.7674 | Violation: 473.7674 | TotalViolation: 852677.1588 | Finished Time: 1769253545.065076 | SuccessRate: 0.27% (10/3702) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.8841 | Wait Time: 474.8352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0434 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5533 | Diff: 473.8894 | Violation: 473.8894 | TotalViolation: 853151.0481 | Finished Time: 1769253545.2910533 | SuccessRate: 0.27% (10/3703) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253069.9842 | Wait Time: 474.8949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0431 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5538 | Diff: 473.9504 | Violation: 473.9504 | TotalViolation: 853624.9985 | Finished Time: 1769253545.433966 | SuccessRate: 0.27% (10/3704) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.0447 | Wait Time: 475.0103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0436 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5620 | Diff: 474.0628 | Violation: 474.0628 | TotalViolation: 854099.0613 | Finished Time: 1769253545.632993 | SuccessRate: 0.27% (10/3705) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.0694 | Wait Time: 475.1316 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0443 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5498 | Diff: 474.1869 | Violation: 474.1869 | TotalViolation: 854573.2483 | Finished Time: 1769253545.7517507 | SuccessRate: 0.27% (10/3706) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.1499 | Wait Time: 475.3747 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0434 | TBT_p99=0.3264 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5921 | Diff: 474.4292 | Violation: 474.4292 | TotalViolation: 855521.9503 | Finished Time: 1769253546.1240764 | SuccessRate: 0.27% (10/3708) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.1444 | Wait Time: 475.2175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0451 | TBT_p99=0.3241 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7599 | Diff: 474.2728 | Violation: 474.2728 | TotalViolation: 855521.9503 | Finished Time: 1769253546.12614 | SuccessRate: 0.27% (10/3708) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.1555 | Wait Time: 475.5424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0131 | TBT_p99=0.3266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4397 | Diff: 474.5977 | Violation: 474.5977 | TotalViolation: 855996.5480 | Finished Time: 1769253546.1394393 | SuccessRate: 0.27% (10/3709) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.1610 | Wait Time: 476.0718 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0573 | Diff: 475.1291 | Violation: 475.1291 | TotalViolation: 856471.6771 | Finished Time: 1769253546.292329 | SuccessRate: 0.27% (10/3710) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.1671 | Wait Time: 476.1642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0443 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5273 | Diff: 475.2075 | Violation: 475.2075 | TotalViolation: 856946.8847 | Finished Time: 1769253546.8603861 | SuccessRate: 0.27% (10/3711) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.1988 | Wait Time: 476.2947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0445 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5381 | Diff: 475.3400 | Violation: 475.3400 | TotalViolation: 857422.2247 | Finished Time: 1769253547.033185 | SuccessRate: 0.27% (10/3712) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.3068 | Wait Time: 476.3431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0471 | TBT_p95=0.0449 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5422 | Diff: 475.3902 | Violation: 475.3902 | TotalViolation: 857897.6149 | Finished Time: 1769253547.1932473 | SuccessRate: 0.27% (10/3713) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.3463 | Wait Time: 476.8021 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0462 | Diff: 475.8483 | Violation: 475.8483 | TotalViolation: 858373.4632 | Finished Time: 1769253547.1954324 | SuccessRate: 0.27% (10/3714) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.3124 | Wait Time: 476.5001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0439 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5062 | Diff: 475.5472 | Violation: 475.5472 | TotalViolation: 858849.0103 | Finished Time: 1769253547.3196764 | SuccessRate: 0.27% (10/3715) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.3408 | Wait Time: 476.6359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0423 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5170 | Diff: 475.6916 | Violation: 475.6916 | TotalViolation: 859324.7020 | Finished Time: 1769253547.4946945 | SuccessRate: 0.27% (10/3716) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=3722 avg=26.960ms max=407.528ms
[VQ0] groups=10424 head_deadline=1769253071.466 slack=-476.107 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253071.466, 1769253071.471, 1769253071.477, 1769253071.505, 1769253071.511
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.3916 | Wait Time: 476.9181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0421 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5489 | Diff: 475.9729 | Violation: 475.9729 | TotalViolation: 859800.6749 | Finished Time: 1769253547.8595824 | SuccessRate: 0.27% (10/3717) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.4601 | Wait Time: 477.0265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0436 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5466 | Diff: 476.0763 | Violation: 476.0763 | TotalViolation: 860276.7512 | Finished Time: 1769253548.0341058 | SuccessRate: 0.27% (10/3718) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.4656 | Wait Time: 477.1672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0443 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5501 | Diff: 476.2159 | Violation: 476.2159 | TotalViolation: 860752.9671 | Finished Time: 1769253548.1838994 | SuccessRate: 0.27% (10/3719) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.4711 | Wait Time: 477.3208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0444 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5483 | Diff: 476.3727 | Violation: 476.3727 | TotalViolation: 861229.3398 | Finished Time: 1769253548.3417265 | SuccessRate: 0.27% (10/3720) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.4766 | Wait Time: 477.4859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0458 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5555 | Diff: 476.5419 | Violation: 476.5419 | TotalViolation: 861705.8817 | Finished Time: 1769253548.5189686 | SuccessRate: 0.27% (10/3721) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.5053 | Wait Time: 477.6143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0437 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5116 | Diff: 476.6615 | Violation: 476.6615 | TotalViolation: 862182.5433 | Finished Time: 1769253548.632381 | SuccessRate: 0.27% (10/3722) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.5107 | Wait Time: 477.7796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0407 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5101 | Diff: 476.8304 | Violation: 476.8304 | TotalViolation: 862659.3736 | Finished Time: 1769253548.8013866 | SuccessRate: 0.27% (10/3723) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.5465 | Wait Time: 477.9086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0458 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5412 | Diff: 476.9569 | Violation: 476.9569 | TotalViolation: 863136.3305 | Finished Time: 1769253548.9977655 | SuccessRate: 0.27% (10/3724) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
Status: [Worker Load: 3.0] / [Queue Waiting Groups: 10414]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.6509 | Wait Time: 478.1211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0428 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5613 | Diff: 477.1851 | Violation: 477.1851 | TotalViolation: 864090.7955 | Finished Time: 1769253549.3351572 | SuccessRate: 0.27% (10/3726) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.5519 | Wait Time: 478.1970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0434 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5848 | Diff: 477.2799 | Violation: 477.2799 | TotalViolation: 864090.7955 | Finished Time: 1769253549.3353686 | SuccessRate: 0.27% (10/3726) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.6763 | Wait Time: 478.2662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0420 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5504 | Diff: 477.3208 | Violation: 477.3208 | TotalViolation: 864568.1163 | Finished Time: 1769253549.4936135 | SuccessRate: 0.27% (10/3727) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.7234 | Wait Time: 478.3911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0426 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5524 | Diff: 477.4474 | Violation: 477.4474 | TotalViolation: 865045.5637 | Finished Time: 1769253549.6678338 | SuccessRate: 0.27% (10/3728) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.8456 | Wait Time: 478.4381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0426 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5451 | Diff: 477.4892 | Violation: 477.4892 | TotalViolation: 865523.0529 | Finished Time: 1769253549.830343 | SuccessRate: 0.27% (10/3729) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.9067 | Wait Time: 478.7053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0450 | TBT_p99=0.3119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5786 | Diff: 477.7619 | Violation: 477.7619 | TotalViolation: 866478.4592 | Finished Time: 1769253550.1971688 | SuccessRate: 0.27% (10/3731) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.8509 | Wait Time: 478.5953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0490 | TBT_p95=0.0439 | TBT_p99=0.3098 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7508 | Diff: 477.6444 | Violation: 477.6444 | TotalViolation: 866478.4592 | Finished Time: 1769253550.2030387 | SuccessRate: 0.27% (10/3731) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.9648 | Wait Time: 478.8105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0199 | TBT_p99=0.3122 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4403 | Diff: 477.8650 | Violation: 477.8650 | TotalViolation: 866956.3242 | Finished Time: 1769253550.2179976 | SuccessRate: 0.27% (10/3732) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253070.9870 | Wait Time: 479.2650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0455 | TBT_p95=0.0443 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5446 | Diff: 478.3105 | Violation: 478.3105 | TotalViolation: 867434.6346 | Finished Time: 1769253550.7975824 | SuccessRate: 0.27% (10/3733) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253071.1095 | Wait Time: 479.3034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0422 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5688 | Diff: 478.3647 | Violation: 478.3647 | TotalViolation: 867912.9993 | Finished Time: 1769253550.9896088 | SuccessRate: 0.27% (10/3734) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253071.1688 | Wait Time: 479.3989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0432 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5747 | Diff: 478.4517 | Violation: 478.4517 | TotalViolation: 868391.4510 | Finished Time: 1769253551.1492267 | SuccessRate: 0.27% (10/3735) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253071.2579 | Wait Time: 479.4668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0444 | TBT_p95=0.0414 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5164 | Diff: 478.5112 | Violation: 478.5112 | TotalViolation: 868869.9622 | Finished Time: 1769253551.2419846 | SuccessRate: 0.27% (10/3736) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253071.4370 | Wait Time: 479.7905 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0651 | Diff: 478.8556 | Violation: 478.8556 | TotalViolation: 869348.8178 | Finished Time: 1769253551.3103688 | SuccessRate: 0.27% (10/3737) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769253071.2815 | Wait Time: 479.6004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0447 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5537 | Diff: 478.6493 | Violation: 478.6493 | TotalViolation: 869827.4671 | Finished Time: 1769253551.4361777 | SuccessRate: 0.27% (10/3738) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
