=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker dd527b68-a1de-4115-bdf8-8807d0d9fbdc registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769588150.1028483 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769588350.116 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588350.116
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8290 | Wait Time: 0.0963 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2537 | TBT_p95=0.0574 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3947 | Diff: 0.3501 | Violation: 0.3501 | TotalViolation: 21.0472 | Finished Time: 1769588153.601876 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588334.8315 | Wait Time: 1.0557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0409 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7211 | Diff: 0.1243 | Violation: 0.1243 | TotalViolation: 6981.4370 | Finished Time: 1769588336.61741 | SuccessRate: 6.89% (138/2003) | KV=0.289 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588334.8332 | Wait Time: 1.0563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0365 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7277 | Diff: 0.1132 | Violation: 0.1132 | TotalViolation: 6981.4370 | Finished Time: 1769588336.6182468 | SuccessRate: 6.89% (138/2003) | KV=0.289 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588334.8347 | Wait Time: 1.1770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0466 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7375 | Diff: 0.2439 | Violation: 0.2439 | TotalViolation: 6981.6809 | Finished Time: 1769588336.7757545 | SuccessRate: 6.89% (138/2004) | KV=0.290 run=16 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.0433 | Wait Time: 1.0758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0480 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7308 | Diff: 0.1333 | Violation: 0.1333 | TotalViolation: 6981.8142 | Finished Time: 1769588336.8537042 | SuccessRate: 6.88% (138/2005) | KV=0.290 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.3359 | Wait Time: 0.5529 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0576 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1106 | Diff: -0.3895 | Violation: 0.0000 | TotalViolation: 6982.0979 | Finished Time: 1769588337.0152285 | SuccessRate: 6.93% (139/2008) | KV=0.293 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.3285 | Wait Time: 0.9607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0488 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7226 | Diff: 0.0238 | Violation: 0.0238 | TotalViolation: 6982.0979 | Finished Time: 1769588337.0154407 | SuccessRate: 6.92% (139/2008) | KV=0.290 run=14 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.0548 | Wait Time: 1.1811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0490 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7548 | Diff: 0.2599 | Violation: 0.2599 | TotalViolation: 6982.0979 | Finished Time: 1769588337.015666 | SuccessRate: 6.88% (139/2008) | KV=0.291 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[SORT] algo=timsort calls=2183 avg=1.546ms max=18.322ms
[VQ0] groups=2006 head_deadline=1769588337.553 slack=0.507 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588337.553, 1769588337.726, 1769588337.728, 1769588337.729, 1769588337.929
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.3320 | Wait Time: 1.0537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0411 | TBT_p99=0.0714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7106 | Diff: 0.1016 | Violation: 0.1016 | TotalViolation: 6982.1995 | Finished Time: 1769588337.0997496 | SuccessRate: 6.92% (139/2009) | KV=0.291 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.4956 | Wait Time: 1.0006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0465 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7247 | Diff: 0.0646 | Violation: 0.0646 | TotalViolation: 6982.2641 | Finished Time: 1769588337.2226913 | SuccessRate: 6.92% (139/2010) | KV=0.291 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.6829 | Wait Time: 0.9072 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0981 | TBT_p95=0.0413 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7425 | Diff: 0.0053 | Violation: 0.0053 | TotalViolation: 6982.2694 | Finished Time: 1769588337.3356295 | SuccessRate: 6.91% (139/2011) | KV=0.292 run=16 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.8563 | Wait Time: 0.8089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.0415 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7581 | Diff: -0.0889 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588337.4359846 | SuccessRate: 6.96% (140/2012) | KV=0.292 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588335.9783 | Wait Time: 0.7911 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0501 | TBT_p95=0.0424 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7365 | Diff: -0.1588 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588337.509364 | SuccessRate: 7.00% (141/2013) | KV=0.292 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.3442 | Wait Time: 0.6252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0435 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7491 | Diff: -0.2867 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588337.7288566 | SuccessRate: 7.05% (142/2014) | KV=0.293 run=14 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.5529 | Wait Time: 0.6127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0461 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7232 | Diff: -0.3317 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588337.8921037 | SuccessRate: 7.10% (144/2016) | KV=0.293 run=13 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.4610 | Wait Time: 0.6784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0402 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7515 | Diff: -0.2453 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588337.9013417 | SuccessRate: 7.14% (144/2016) | KV=0.293 run=14 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.7277 | Wait Time: 0.6418 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0648 | TBT_p95=0.0431 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.5938 | Diff: -0.2934 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588337.970876 | SuccessRate: 7.23% (146/2018) | KV=0.294 run=14 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.7262 | Wait Time: 0.5240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0401 | TBT_p99=0.0406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7114 | Diff: -0.4247 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588337.9718747 | SuccessRate: 7.19% (146/2018) | KV=0.294 run=14 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.0413 | Wait Time: 0.7979 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0544 | TBT_p95=0.0458 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.1565 | Diff: -0.1476 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.0119934 | SuccessRate: 7.28% (148/2020) | KV=0.296 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.4385 | Wait Time: 0.5011 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0697 | Diff: -0.4291 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.014933 | SuccessRate: 7.33% (148/2020) | KV=0.297 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.7291 | Wait Time: 0.7365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0458 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7308 | Diff: -0.1979 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.2043388 | SuccessRate: 7.37% (149/2021) | KV=0.294 run=14 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.9289 | Wait Time: 0.6318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0455 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7472 | Diff: -0.3154 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.310171 | SuccessRate: 7.42% (151/2023) | KV=0.295 run=14 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.8080 | Wait Time: 0.4100 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0919 | Diff: -0.4981 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.3130376 | SuccessRate: 7.46% (151/2023) | KV=0.297 run=13 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588336.9390 | Wait Time: 0.7205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0562 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7306 | Diff: -0.2104 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.3935752 | SuccessRate: 7.51% (152/2024) | KV=0.296 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.0316 | Wait Time: 0.7443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0351 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7312 | Diff: -0.1743 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.5080347 | SuccessRate: 7.56% (153/2025) | KV=0.296 run=15 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.7109 | Wait Time: 163.2507 | prompt_tok= 2801 out_tok= 1033 total_tok= 3834 | TTFT: 0.3699 | TBT_p95=0.0427 | TBT_p99=0.0607 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 24.6091 | Diff: -12.1401 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.5840364 | SuccessRate: 7.60% (154/2026) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.7743 | Wait Time: 163.5025 | prompt_tok= 2906 out_tok= 1027 total_tok= 3933 | TTFT: 0.7265 | TBT_p95=0.0433 | TBT_p99=0.0579 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 24.3245 | Diff: -12.1731 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.624143 | SuccessRate: 7.65% (158/2030) | KV=0.030 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.7375 | Wait Time: 163.4338 | prompt_tok= 2664 out_tok= 1032 total_tok= 3696 | TTFT: 0.8270 | TBT_p95=0.0418 | TBT_p99=0.0547 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 24.4333 | Diff: -12.1329 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.6329648 | SuccessRate: 7.69% (161/2033) | KV=0.030 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.8827 | Wait Time: 163.6073 | prompt_tok= 2429 out_tok= 1025 total_tok= 3454 | TTFT: 1.8718 | TBT_p95=0.0419 | TBT_p99=0.0544 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 24.1301 | Diff: -12.2626 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.6366696 | SuccessRate: 7.74% (161/2033) | KV=0.084 run=12 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.8061 | Wait Time: 163.5157 | prompt_tok= 2808 out_tok= 1021 total_tok= 3829 | TTFT: 2.0463 | TBT_p95=0.0442 | TBT_p99=0.0580 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 24.3018 | Diff: -12.1825 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.6446638 | SuccessRate: 7.78% (161/2033) | KV=0.030 run=7 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.8435 | Wait Time: 163.5504 | prompt_tok= 3079 out_tok= 1023 total_tok= 4102 | TTFT: 1.9758 | TBT_p95=0.0447 | TBT_p99=0.0567 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 24.2342 | Diff: -12.2154 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.6449983 | SuccessRate: 7.87% (161/2033) | KV=0.084 run=12 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.9599 | Wait Time: 163.9953 | prompt_tok= 2706 out_tok= 1029 total_tok= 3735 | TTFT: 2.2052 | TBT_p95=0.0420 | TBT_p99=0.0584 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 23.6746 | Diff: -12.3300 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.6490846 | SuccessRate: 7.92% (161/2033) | KV=0.084 run=12 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769588150.9940 | Wait Time: 164.0930 | prompt_tok= 3556 out_tok= 1027 total_tok= 4583 | TTFT: 2.0783 | TBT_p95=0.0435 | TBT_p99=0.0561 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 23.5407 | Diff: -12.3663 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.649479 | SuccessRate: 7.83% (161/2033) | KV=0.193 run=24 wait=1 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.4406 | Wait Time: 0.5924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0367 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.6780 | Diff: -0.3571 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.712369 | SuccessRate: 7.96% (162/2034) | KV=0.295 run=12 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.6270 | Wait Time: 0.4820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0402 | TBT_p95=0.0461 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.6371 | Diff: -0.4778 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.7510705 | SuccessRate: 8.01% (163/2035) | KV=0.296 run=13 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.9050 | Wait Time: 0.5048 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0579 | TBT_p95=0.0352 | TBT_p99=0.0401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.4133 | Diff: -0.4373 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.8309205 | SuccessRate: 8.06% (164/2036) | KV=0.296 run=11 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.9015 | Wait Time: 0.4768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0379 | TBT_p99=0.0414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.5825 | Diff: -0.4419 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.9705436 | SuccessRate: 8.10% (166/2038) | KV=0.297 run=12 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.9072 | Wait Time: 0.6641 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0605 | TBT_p95=0.0313 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.3908 | Diff: -0.2754 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588338.9707446 | SuccessRate: 8.15% (166/2038) | KV=0.298 run=13 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.9057 | Wait Time: 0.5752 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0326 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.5345 | Diff: -0.3503 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588339.0230677 | SuccessRate: 8.19% (167/2039) | KV=0.297 run=13 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588337.9798 | Wait Time: 0.6740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0359 | TBT_p95=0.0349 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.4886 | Diff: -0.2900 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588339.1433175 | SuccessRate: 8.24% (168/2040) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588338.8515 | Wait Time: 0.2547 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0538 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0664 | Diff: -0.6916 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588339.175781 | SuccessRate: 8.28% (169/2041) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588338.1791 | Wait Time: 0.5503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0433 | TBT_p95=0.0350 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.4895 | Diff: -0.4064 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588339.2199175 | SuccessRate: 8.33% (170/2042) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588338.3003 | Wait Time: 0.5111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0324 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.5386 | Diff: -0.4169 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588339.3531094 | SuccessRate: 8.37% (171/2043) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588338.3777 | Wait Time: 0.4962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0452 | TBT_p95=0.0283 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.75% TTLT: 0.5056 | Diff: -0.4587 | Violation: 0.0000 | TotalViolation: 6982.2694 | Finished Time: 1769588339.380423 | SuccessRate: 8.41% (172/2044) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
